In ^in++++=In
a ^at++++=a
qualitative ^jj+atrb+++=qualitative
study ^nn++++=study
with ^in++++=with
professional ^jj+atrb+++=professional
and ^cc+phrs+++=and
technological ^jj+atrb+++=technological
education ^nn+nom+++=education,
, ^zz++++=EXTRAWORD
for ^in++++=for
instance ^nn+nom+++=instance,
, ^zz++++=EXTRAWORD
contextual ^jj+atrb+++=contextual
emotional ^jj+atrb+++=emotional
demands ^nns++++=demands
in ^in++++=in
the ^ati++++=the
classroom ^nn++++=classroom
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified
and ^cc+phrs+++=and
grouped ^vpsv++agls+xvbn+=grouped
into ^in++++=into
three ^cd++++=three
categories ^nns++++=categories:
: ^zz++++=EXTRAWORD
affective ^jj+atrb+++=affective
interaction ^nn+nom+++=interaction
events ^nns++++=events
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
conflict ^nn++++=conflict
with ^in++++=with
students ^nns++++=students
and ^cc++++=and
inappropriate ^jj+atrb+++=inappropriate
behavior ^nn++++=behavior),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
technical ^jj++++=technical-pedagogical
- ^zz++++=EXTRAWORD
pedagogical ^jj++++=EXTRAWORD
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
learning ^vbg+vprv++xvbg+=learning
difficulties ^nns++++=difficulties
and ^cc++++=and
student ^nn++++=student
demotivation ^nn+nom+++=demotivation),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
intrapersonal ^jj++++=intrapersonal
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
frustration ^nn+nom+++=frustration
and ^cc++++=and
emotional ^jj+atrb+++=emotional
dissonance ^nn+nom+++=dissonance).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
elements ^nns+nom+++=elements
seem ^vb+seem+++=seem
to ^to+vcmp+++=to
evoke ^vbi++++=evoke
various ^jj+atrb+++=various
negative ^jj+atrb+++=negative
emotions ^nns+nom+++=emotions
in ^in++++=in
teachers ^nns+nom+++=teachers,
, ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus
requiring ^jj+atrb++xvbg+=requiring
adequate ^jj+atrb+++=adequate
regulation ^nn+nom+++=regulation
to ^to++++=to
minimize ^vbi++++=minimize
their ^pp$+pp3+++=their
harmful ^jj+atrb+++=harmful
impact ^nn++++=impact
on ^in++++=on
teachers ^nns+nom+++=teachers'
' ^zz++++=EXTRAWORD
performance ^nn+nom+++=performance
and ^cc++++=and
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
( ^zz++++=(Morais,
morais ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
gondim ^np++++=Gondim,
, ^zz++++=EXTRAWORD
& ^zz++++=&
palma ^np++++=Palma,
, ^zz++++=EXTRAWORD
in ^in++++=in
press ^nn++++=press).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
