In ^in++++=In
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
authors ^nns++++=authors
from ^in++++=from
Chile ^np+++??+=Chile,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
worth ^in++++=worth
noting ^xvbg+++xvbg+=noting
some ^dti++++=some
nuances ^nns+nom+++=nuances
in ^in++++=in
the ^ati++++=the
general ^jj+atrb+++=general
trends ^nns++++=trends
in ^in++++=in
the ^ati++++=the
Oliva ^np+++??+=OLIVA
database ^nn+++??+=database.
. ^zz++++=EXTRAWORD
The ^ati++++=The
proportions ^nns+nom+++=proportions
of ^in++++=of
articles ^nns++++=articles
with ^in++++=with
individual ^jj+atrb+++=individual
authorship ^nn+nom+++=authorship
or ^cc++++=or
with ^in++++=with
international ^jj+atrb+++=international
collaboration ^nn+nom+++=collaboration
are ^vb+ber+vrb++=are
more ^ql++++=more
than ^cs+sub+++=than
double ^jj++++=double
than ^in++++=than
those ^dt+dem+++=those
of ^in++++=of
the ^ati++++=the
journals ^nns+nom+++=journals
of ^in++++=of
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
lower ^jjr+atrb+++=lower
incidence ^nn+nom+++=incidence
of ^in++++=of
collaboration ^nn+nom+++=collaboration
within ^in++++=within
the ^ati++++=the
country ^nn++++=country
itself ^ppl++++=itself.
. ^zz++++=EXTRAWORD
Co ^nn++++=Co-authorship
- ^zz++++=EXTRAWORD
authorship ^nn+nom+++=EXTRAWORD
with ^in++++=with
colleagues ^nns++++=colleagues
located ^vwbn+++xvbn+=located
in ^in++++=in
other ^ap++++=other
countries ^nns++++=countries
is ^vbz+bez+vrb++=is
the ^ati++++=the
highest ^nn++++=highest
of ^in++++=of
all ^rb+cnj+++=all,
, ^zz++++=EXTRAWORD
a ^at++++=a
feature ^nn++++=feature
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
explained ^vbd+vpub++xvbn+=explained
below ^rb++++=below,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
be ^vb+be+vrb++=be
indicative ^jj+pred+++=indicative
of ^in++++=of
an ^at++++=an
academic ^jj+atrb+++=academic
culture ^nn++++=culture
with ^in++++=with
peculiarities ^nns+nom+++=peculiarities
within ^in++++=within
the ^ati++++=the
region ^nn++++=region.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
the ^ati++++=the
remaining ^jj+atrb++xvbg+=remaining
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
Cuba ^np++++=Cuba
presents ^vbz++++=presents
similarities ^nns+nom+++=similarities
with ^in++++=with
Brazil ^np++++=Brazil
although ^cs+con+++=although
with ^in++++=with
a ^at++++=a
greater ^jjr+atrb+++=greater
degree ^nn++++=degree
of ^in++++=of
international ^jj+atrb+++=international
collaboration ^nn+nom+++=collaboration.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
Colombia ^np+++??+=Colombia
and ^cc++++=and
Mexico ^np++++=Mexico
are ^vb+ber+vrb++=are
similar ^jj+pred+++=similar
to ^in++++=to
Chile ^np+++??+=Chile,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
with ^in++++=with
a ^at++++=a
greater ^jjr+atrb+++=greater
proportion ^nn+nom+++=proportion
of ^in++++=of
national ^jj+atrb+++=national
collaboration ^nn+nom+++=collaboration.
. ^zz++++=EXTRAWORD
