In ^in++++=In
total ^nn++++=total,
, ^zz++++=EXTRAWORD
42 ^cd++++=42
episodes ^nns++++=episodes
of ^in++++=of
group ^nn++++=group
talk ^nn++++=talk
were ^vbd+bed+aux++=were
recorded ^vpsv++agls+xvbnx+=recorded,
, ^zz++++=EXTRAWORD
transcribed ^j+++xvbn+=transcribed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
analysed ^vbd+++xvbn+=analysed.
. ^zz++++=EXTRAWORD
Due ^jj+cmpx+++=Due
to ^to+jcmp+++=to
the ^ati++++=the
size ^nn++++=size
sample ^nn++++=sample
and ^cc++++=and
the ^ati++++=the
nature ^nn++++=nature
of ^in++++=of
the ^ati++++=the
questions ^nns+nom+++=questions,
, ^zz++++=EXTRAWORD
a ^at++++=a
quantitative ^jj+atrb+++=quantitative
analysis ^nn++++=analysis
would ^md+prd+++=would
be ^vb+be+vrb++=be
the ^ati++++=the
most ^ql+emph+++=most
reasonable ^jj+atrb+++=reasonable
approach ^nn++++=approach
to ^to++++=to
find ^vbi+vprv+++=find
the ^ati++++=the
general ^jj+atrb+++=general
pattern ^nn++++=pattern
of ^in++++=of
the ^ati++++=the
discursive ^jj+atrb+++=discursive
interaction ^nn+nom+++=interaction
that ^tht+rel+subj++=that
emerged ^vprf+++xvbn+=emerged
in ^in++++=in
the ^ati++++=the
groups ^nns++++=groups
and ^cc+cls+++=and
how ^wrb+who+++=how
such ^abl++++=such
a ^at++++=a
pattern ^nn++++=pattern
has ^vbz+hvz+aux++=has
potentially ^rb++splt++=potentially
changed ^vpsv++agls+xvbn+=changed
over ^in++++=over
time ^nn++++=time.
. ^zz++++=EXTRAWORD
