In ^in++++=In
the ^ati++++=the
Bncc ^np+++??+=BNCC,
, ^zz++++=EXTRAWORD
the ^ati++++=the
focus ^nn++++=focus
is ^vbz+bez+vrb++=is
on ^in++++=on
digital ^jj+atrb+++=digital
information ^nn+nom+++=information
and ^cc++++=and
communication ^nn+nom+++=communication
technologies ^nns+++??+=technologies
( ^zz++++=(DICT),
dict ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
according ^in+cmpx+++=according
to ^in++++=to
goal ^nn++++=goal
5 ^zz++++=5
is ^vbz+bez+aux++=is
recommended ^vpsv++agls+xvbnx+=recommended
as ^ql++++=as
a ^at++++=a
structuring ^nn++++=structuring
goal ^nn++++=goal,
, ^zz++++=EXTRAWORD
( ^zz++++=(Brasil,
brasil ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
9 ^zz++++=9),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
at ^rb++++=at
all ^abn++++=all
levels ^nns++++=levels
of ^in++++=of
basic ^jj+atrb+++=basic
education ^nn+nom+++=education
and ^cc++++=and,
, ^zz++++=EXTRAWORD
later ^rbr+tm+++=later,
, ^zz++++=EXTRAWORD
in ^in++++=in
all ^rb++++=all
specific ^jj+atrb+++=specific
areas ^nns++++=areas.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
transversality ^nn+nom+++=transversality
of ^in++++=of
Dict ^np+++??+=DICT
in ^in++++=in
the ^ati++++=the
document ^nn+nom+++=document
creates ^nns+nom+++=creates
possibilities ^nns+nom+++=possibilities
for ^in++++=for
its ^pp$+it+++=its
permeability ^nn+nom+++=permeability
at ^rb++++=at
all ^abn++++=all
levels ^nns++++=levels
and ^cc++++=and
areas ^nns++++=areas
of ^in++++=of
knowledge ^nn++++=knowledge,
, ^zz++++=EXTRAWORD
becoming ^vbg+++xvbg+=becoming
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
pillars ^nns++++=pillars
of ^in++++=of
the ^ati++++=the
brazilian ^jj+atrb+++=Brazilian
school ^nn++++=school
curriculum ^nn++++=curriculum.
. ^zz++++=EXTRAWORD
