In ^in++++=In
the ^ati++++=the
State ^nn++++=State
of ^in++++=of
Minas ^np+++??+=Minas
Gerais ^np+++??+=Gerais,
, ^zz++++=EXTRAWORD
Dennstaedtiaceae ^np+++??+=Dennstaedtiaceae
is ^vbz+bez+aux++=is
represented ^vpsv++by+xvbnx+=represented
by ^in++++=by
14 ^cd++++=14
species ^nn++++=species,
, ^zz++++=EXTRAWORD
Lindsaeaceae ^np+++??+=Lindsaeaceae
by ^in++++=by
11 ^cd++++=11
spp ^nn+++??+=spp.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Saccolomataceae ^np+++??+=Saccolomataceae
by ^in++++=by
three ^cd++++=three
spp ^nn+++??+=spp.
. ^zz++++=EXTRAWORD
( ^zz++++=(Pena
pena ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020
Schwartsburd ^np+++??+=Schwartsburd
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
Schwartsburd ^np+++??+=Schwartsburd
& ^zz++++=&
Pena ^np+++??+=Pena
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
Schwartsburd ^np+++??+=Schwartsburd
2022 ^cd++++=2022).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
present ^vb++++=present
the ^ati++++=the
taxonomic ^jj+atrb+++=taxonomic
treatment ^nn+nom+++=treatment
of ^in++++=of
these ^dt+dem+++=these
families ^nns++++=families
for ^in++++=for
the ^ati++++=the
region ^nn++++=region
of ^in++++=of
Vi ^np+++??+=Vi
osa ^nn+++??+=osa,
, ^zz++++=EXTRAWORD
Minas ^np+++??+=Minas
Gerais ^np+++??+=Gerais
State ^nn++++=State,
, ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
as ^in++++=as
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
ongoing ^jj+atrb++xvbg+=ongoing
project ^nn++++=project
on ^in++++=on
the ^ati++++=the
Fern ^np+++??+=Fern
Flora ^np++++=Flora
of ^in++++=of
this ^dt+dem+++=this
region ^nn++++=region
with ^in++++=with
fascicles ^nns+++??+=fascicles
in ^in++++=in
preparation ^nn+nom+++=preparation
and ^cc++++=and
others ^aps++++=others
already ^rb++++=already
published ^vbd+++xvbn+=published:
: ^zz++++=EXTRAWORD
Miranda ^np+++??+=Miranda
& ^zz++++=&
Schwartsburd ^np+++??+=Schwartsburd
( ^zz++++=(2016
2016 ^cd++++=EXTRAWORD
Salviniales ^np+++??+=Salviniales),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Rabelo ^np+++??+=Rabelo
& ^zz++++=&
Schwartsburd ^np+++??+=Schwartsburd
( ^zz++++=(2016
2016 ^cd++++=EXTRAWORD
Schizaeales ^nns+nom++??+=Schizaeales),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Gon ^np+++??+=Gon
Alves ^nns++++=alves
Da ^np++++=da
Silva ^np++++=Silva
 ^zz++++=&
Schwartsburd ^np++++=Schwartsburd
 ^zz++++=(2017
017 ^np++++=EXTRAWORD
Polypodiaceae ^np++++=Polypodiaceae).
	 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
