In ^in++++=In
his ^pp$+pp3+++=his
groundbreaking ^jj+atrb++xvbg+=groundbreaking
article ^nn++++=article
that ^tht+rel+subj++=that
defined ^vprf+++xvbn+=defined
the ^ati++++=the
field ^nn++++=field
of ^in++++=of
language ^nn+nom+++=language
documentation ^nn+nom+++=documentation,
, ^zz++++=EXTRAWORD
Himmelmann ^np+++??+=Himmelmann
( ^zz++++=(1998)
1998 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
includes ^vb++++=includes
archiving ^jj+++xvbg+=archiving
as ^ql++++=as
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
four ^cd++++=four
key ^jjb+atrb+++=key
steps ^nns++++=steps
in ^in++++=in
creating ^xvbg+++xvbg+=creating
what ^wdt+who+++=what
he ^pp3a+pp3+++=he
calls ^vbz++++=calls
a ^at++++=a
language ^nn+nom+++=language
documentation ^nn+nom+++=documentation
( ^zz++++=(p.
p ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
171 ^cd++++=171);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
a ^at++++=a
collection ^nn+nom+++=collection
of ^in++++=of
transcribed ^jj+atrb++xvbn+=transcribed
and ^cc+phrs+++=and
annotated ^jj+atrb+++=annotated
audiovisual ^nn+nom+++=audiovisual
recordings ^nns++++=recordings
with ^in++++=with
their ^pp$+pp3+++=their
accompanying ^jj+atrb++xvbg+=accompanying
metadata ^nn+++??+=metadata.
. ^zz++++=EXTRAWORD
Metadata ^np+++??+=Metadata
are ^vb+ber+vrb++=are
the ^ati++++=the
supporting ^jj+++xvbg+=supporting
contextual ^jj++++=contextual,
, ^zz++++=EXTRAWORD
technical ^jj++++=technical,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
administrative ^jj+atrb+++=administrative
documentation ^nn+nom+++=documentation
that ^tht+rel+subj++=that
helps ^vbz++++=helps
to ^to+vcmp+++=to
explain ^vbi+vpub+++=explain
the ^ati++++=the
data ^nns++++=data,
, ^zz++++=EXTRAWORD
including ^in++++=including
any ^dti++++=any
keys ^nns++++=keys
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
codes ^nns++++=codes,
, ^zz++++=EXTRAWORD
orthographies ^nns+++??+=orthographies)
) ^zz++++=EXTRAWORD
needed ^vbd+++xvbn+=needed
to ^to+vcmp+++=to
understand ^vbi+vprv+++=understand,
, ^zz++++=EXTRAWORD
analyze ^nn+++??+=analyze,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
reuse ^nn+++??+=reuse
them ^pp3o+pp3+++=them
( ^zz++++=(KUNG
kung ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Woodbury ^np+++??+=Woodbury
( ^zz++++=(2003)
2003 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
calls ^nns++++=calls
such ^abl++++=such
a ^at++++=a
collection ^nn+nom+++=collection
of ^in++++=of
primary ^jj+atrb+++=primary
data ^nns++++=data
and ^cc++++=and
the ^ati++++=the
associated ^jj+atrb++xvbn+=associated
metadata ^nn+++??+=metadata
a ^at++++=a
corpus ^nn++++=corpus
and ^cc++++=and
he ^pp3a+pp3+++=he
includes ^vb++++=includes
archiving ^jj+++xvbg+=archiving
as ^ql++++=as
one ^pn++++=one
of ^in++++=of
six ^cd++++=six
criteria ^nns++++=criteria
that ^tht+rel+subj++=that
establish ^vb+vprv+++=establish
the ^ati++++=the
overall ^jjb+atrb+++=overall
quality ^nn+nom+++=quality
of ^in++++=of
a ^at++++=a
documentary ^jj+atrb+++=documentary
corpus ^nn++++=corpus.
. ^zz++++=EXTRAWORD
