In ^in++++=In
view ^in"++++=view
of ^in"++++=of
the ^ati++++=the
analyzed ^jj+atrb++xvbn+=analyzed
data ^nns++++=data,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
appears ^vbz+seem+++=appears
that ^tht+vcmp+++=that
access ^nn++++=access
to ^in++++=to
Ict ^np+++??+=ICT
in ^in++++=in
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
despite ^in++++=despite
having ^nn+nn+aux++=having
evolved ^vbd+++xvbn+=evolved
quantitatively ^rb++++=quantitatively
via ^in++++=via
cell ^nn++++=cell
phone ^nn++++=phone,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
decreased ^vprf+++xvbnx+=decreased
qualitatively ^rb+cnj+++=qualitatively,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
access ^nn++++=access
to ^in++++=to
the ^ati++++=the
computer ^nn+nom+++=computer
devices ^nns++++=devices
that ^tht+rel+subj++=that
enable ^vb++++=enable
more ^rbr++++=more
elaborate ^jj+atrb+++=elaborate
studies ^nns++++=studies
and ^cc++++=and
professional ^jj+atrb+++=professional
activities ^nns+nom+++=activities
has ^vbz+hvz+aux++=has
decreased ^vprf+++xvbnx+=decreased
sharply ^rb+cnj+++=sharply,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
access ^nn++++=access
to ^in++++=to
it ^pp3+it+++=it
through ^in++++=through
schools ^nns++++=schools
and ^cc++++=and
other ^ap++++=other
public ^jj+atrb+++=public
spaces ^nns++++=spaces,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
shown ^vbd+vprv++xvbn+=shown
earlier ^jjr++++=earlier.
. ^zz++++=EXTRAWORD
Access ^nn++++=Access
to ^in++++=to
academic ^jj+atrb+++=academic
and ^cc+phrs+++=and
professional ^jj+atrb+++=professional
knowledge ^nn++++=knowledge
about ^in++++=about
Ict ^np+++??+=ICT
has ^vbz+hvz+aux++=has
evolved ^vprf+++xvbnx+=evolved
very ^ql+amp+++=very
little ^ap++++=little
for ^in++++=for
teachers ^nns+nom+++=teachers,
, ^zz++++=EXTRAWORD
as ^in++++=as
shown ^nn++++=shown
by ^in++++=by
the ^ati++++=the
research ^nn++++=research
of ^in++++=of
the ^ati++++=the
aforementioned ^jj+atrb+++=aforementioned
bibliographic ^jj+atrb+++=bibliographic
review ^nn++++=review.
. ^zz++++=EXTRAWORD
