In ^in++++=In
a ^at++++=a
capoeira ^nn+++??+=capoeira
roda ^nn+++??+=roda
actions ^nns+nom+++=actions
follow ^vb+vprv+++=follow
each ^dt++++=each
other ^ap++++=other
in ^in++++=in
an ^at++++=an
established ^jj+++xvbn+=established
order ^to++++=order.
. ^zz++++=EXTRAWORD
The ^ati++++=The
opening ^jj+atrb++xvbg+=opening
song ^nn++++=song
is ^vbz+bez+aux++=is
called ^vpsv++agls+xvbnx+=called
ladainha ^nn+++??+=ladainha,
, ^zz++++=EXTRAWORD
sometimes ^rb++++=sometimes
translated ^vbd+++xvbn+=translated
as ^ql++++=as
litany ^nn++++=litany.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
a ^at++++=a
song ^nn++++=song
praising ^vwbg+++xvbg+=praising
capoeira ^nn+++??+=capoeira,
, ^zz++++=EXTRAWORD
the ^ati++++=the
old ^jj+atrb+++=old
mestres ^nns+++??+=mestres
and ^cc++++=and
God ^nn++++=God.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+aux++=is
sung ^vpsv++by+xvbnx+=sung
by ^in++++=by
the ^ati++++=the
leader ^nn++++=leader
of ^in++++=of
the ^ati++++=the
roda ^nn+++??+=roda;
; ^zz++++=EXTRAWORD
the ^ati++++=the
other ^ap++++=other
participants ^nns+nom+++=participants
of ^in++++=of
the ^ati++++=the
roda ^nn+++??+=roda
wait ^vb++++=wait
and ^cc+phrs+++=and
listen ^vb++++=listen
before ^in++++=before
joining ^xvbg+++xvbg+=joining
the ^ati++++=the
chorus ^nn++++=chorus,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
two ^cd++++=two
capoeiristas ^nns+++??+=capoeiristas
are ^vb+ber+aux++=are
waiting ^vbg+++xvbgx+=waiting
ao ^nn+++??+=ao
p ^zz++++=p
do ^vb+do+vrb++=do
berimbau ^nn+++??+=berimbau,
, ^zz++++=EXTRAWORD
often ^rb++++=often
touching ^jj+++xvbg+=touching
or ^cc+phrs+++=or
holding ^jj+++xvbg+=holding
each ^dt++++=each
other ^ap++++=other
s ^zz++++=s
hands ^nns++++=hands.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
are ^vb+ber+aux++=are
waiting ^vbg+++xvbgx+=waiting
for ^in++++=for
his ^pp$+pp3+++=his
blessing ^nn++++=blessing
to ^to++++=to
start ^vbi++++=start
the ^ati++++=the
game ^nn++++=game,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
grants ^nns++++=grants
them ^pp3o+pp3+++=them
by ^in++++=by
tilting ^xvbg+++xvbg+=tilting
the ^ati++++=the
berimbau ^nn+++??+=berimbau
slightly ^rb+down+++=slightly
over ^in++++=over
their ^pp$+pp3+++=their
heads ^nns++++=heads.
. ^zz++++=EXTRAWORD
To ^to++++=To
leave ^vbi++++=leave
a ^at++++=a
roda ^nn+++??+=roda,
, ^zz++++=EXTRAWORD
capoeiristas ^nns+++??+=capoeiristas
often ^rb++++=often
extend ^vb++++=extend
an ^at++++=an
arm ^nn++++=arm
towards ^in++++=towards
each ^dt++++=each
other ^ap++++=other,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
two ^cd++++=two
players ^nns+nom+++=players
often ^rb++++=often
hug ^nn++++=hug
before ^in++++=before
leaving ^xvbg+++xvbg+=leaving
the ^ati++++=the
roda ^nn+++??+=roda,
, ^zz++++=EXTRAWORD
through ^in++++=through
the ^ati++++=the
same ^ap++++=same
place ^nn++++=place
from ^in++++=from
where ^wrb+who+++=where
they ^pp3a+pp3+++=they
entered ^vbd+++xvbn+=entered
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
