This ^dt+dem+++=This
section ^nn+nom+++=section
considers ^nns+nom+++=considers
ways ^nns++++=ways
in ^in++++=in
which ^whp+rel+pied++=which
members ^nns+nom+++=members
of ^in++++=of
a ^at++++=a
language ^nn+nom+++=language
community ^nn+nom+++=community
can ^md+pos+++=can
be ^vb+be+aux++=be
involved ^vpsv++agls+xvbnx+=involved
in ^in++++=in
archival ^jj+atrb+++=archival
projects ^nns++++=projects,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
ethical ^jj+atrb+++=ethical
questions ^nns+nom+++=questions
of ^in++++=of
informed ^jj+atrb+++=informed
consent ^nn++++=consent
and ^cc++++=and
access ^nn++++=access
that ^tht+rel+subj++=that
accompany ^vb++++=accompany
their ^pp$+pp3+++=their
involvement ^nn+nom+++=involvement.
. ^zz++++=EXTRAWORD
