We ^pp1a+pp1+++=We
observed ^vbd+vprv++xvbn+=observed
a ^at++++=a
total ^nn++++=total
of ^in++++=of
six ^cd++++=six
classes ^nns++++=classes
and ^cc++++=and
two ^cd++++=two
workshops ^nns++++=workshops.
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
the ^ati++++=the
classes ^nns++++=classes
and ^cc++++=and
the ^ati++++=the
workshops ^nns++++=workshops
consisted ^vbd+++xvbn+=consisted
of ^in++++=of
different ^jj+atrb+++=different
phases ^nns++++=phases.
. ^zz++++=EXTRAWORD
In ^in++++=In
Sandro ^np+++??+=Sandro
s ^zz++++=s
classes ^nns++++=classes,
, ^zz++++=EXTRAWORD
despite ^in++++=despite
certain ^jj+atrb+++=certain
differences ^nns+nom+++=differences,
, ^zz++++=EXTRAWORD
the ^ati++++=the
phases ^nns++++=phases
can ^md+pos+++=can
be ^vb+be+aux++=be
summarized ^vpsv++agls+xvbn+=summarized
as ^ql++++=as:
: ^zz++++=EXTRAWORD
