As ^in++++=As
for ^in"++++=for
the ^ati++++=the
continuing ^jj+atrb++xvbg+=continuing
education ^nn+nom+++=education
of ^in++++=of
teachers ^nns+nom+++=teachers,
, ^zz++++=EXTRAWORD
Marinho ^np+++??+=Marinho
( ^zz++++=(2008)
2008 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
demonstrated ^vprf++tht0+xvbn+=demonstrated
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
some ^dti++++=some
government ^nn+nom+++=government
programs ^nns+++??+=programs
were ^vbd+bed+vrb++=were
widely ^rb++++=widely
available ^jj+pred+++=available,
, ^zz++++=EXTRAWORD
the ^ati++++=the
outreach ^nn+++??+=outreach
was ^vbd+bedz+vrb++=was
low ^jj+pred+++=low
and ^cc++++=and,
, ^zz++++=EXTRAWORD
in ^in++++=in
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
initial ^jj+atrb+++=initial
training ^nn++++=training
for ^in++++=for
most ^ql+emph+++=most
teachers ^nns+nom+++=teachers,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
what ^wdt+who+whq++=what
was ^vbd+bedz+aux++=was
needed ^vpsv++agls+xvbnx+=needed
was ^vbd+bedz+aux++=was
to ^to++++=to
update ^vb++++=update
their ^pp$+pp3+++=their
initial ^jj+atrb+++=initial
training ^nn++++=training
and ^cc++++=and
plan ^nn++++=plan
more ^rbr++++=more
consolidated ^vpsv++agls+xvbn+=consolidated
ongoing ^jj+atrb+++=ongoing
training ^nn++++=training.
. ^zz++++=EXTRAWORD
