To ^to++++=To
carry ^vbi++++=carry
out ^rp+pl+++=out
the ^ati++++=the
evaluation ^nn+nom+++=evaluation,
, ^zz++++=EXTRAWORD
Luria ^np+++??+=Luria
developed ^vbd+++xvbn+=developed
a ^at++++=a
methodology ^nn++++=methodology
based ^vwbn+++xvbn+=based
on ^in++++=on
three ^cd++++=three
methods ^nns++++=methods:
: ^zz++++=EXTRAWORD
observation ^nn+nom+++=observation,
, ^zz++++=EXTRAWORD
interview ^nn++++=interview
and ^cc++++=and
specific ^jj+atrb+++=specific
tasks ^nns++++=tasks
to ^to++++=to
assess ^vbi++++=assess
the ^ati++++=the
way ^nn++++=way
to ^to++++=to
solve ^vbi++++=solve
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
methodology ^nn++++=methodology
is ^vbz+bez+aux++=is
divided ^vpsv++agls+xvbnx+=divided
into ^in++++=into
two ^cd++++=two
parts ^nns++++=parts,
, ^zz++++=EXTRAWORD
the ^ati++++=the
structural ^jj+atrb+++=structural
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
defect ^nn++++=defect
and ^cc++++=and
the ^ati++++=the
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
psychological ^jj+atrb+++=psychological
processes ^nns+nom+++=processes
underlying ^vbg+++xvbg+=underlying
the ^ati++++=the
defect ^nn++++=defect.
. ^zz++++=EXTRAWORD
( ^zz++++=(16)
16 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
