This ^dt+dem+++=This
paper ^nn++++=paper
discusses ^vbz++++=discusses
the ^ati++++=the
benefits ^nns++++=benefits
of ^in++++=of
information ^nn+nom+++=information
and ^cc++++=and
communication ^nn+nom+++=communication
technologies ^nns+++??+=technologies
( ^zz++++=(ICT)
ict ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
contextual ^jj+atrb+++=contextual
target ^nn++++=target
situation ^nn+nom+++=situation
analysis ^nn++++=analysis
at ^in++++=at
a ^at++++=a
distance ^nn+nom+++=distance
to ^in++++=to
design ^nn++++=design
online ^nn+++??+=online
critical ^jj+atrb+++=critical
English ^nn++++=English
for ^in++++=for
academic ^jj+atrb+++=academic
purposes ^nns++++=purposes
( ^zz++++=(CEAP)
ceap ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
courses ^nns++++=courses.
. ^zz++++=EXTRAWORD
A ^at++++=A
contextual ^jj+atrb+++=contextual
investigation ^nn+nom+++=investigation
of ^in++++=of
the ^ati++++=the
publishing ^jj+atrb++xvbg+=publishing
process ^nns+nom+++=process
of ^in++++=of
high ^jj++++=high-impact
- ^zz++++=EXTRAWORD
impact ^nn++++=EXTRAWORD
journals ^nns+nom+++=journals
in ^in++++=in
computer ^nn+nom+++=computer
science ^nn+nom+++=science
is ^vbz+bez+aux++=is
presented ^vpsv++agls+xvbnx+=presented,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
aimed ^vpsv++agls+xvbnx+=aimed
at ^rb++++=at
identifying ^jj+atrb++xvbg+=identifying
issues ^nns++++=issues
that ^tht+rel+subj++=that
might ^md+pos+++=might
influence ^nn+nom+++=influence
the ^ati++++=the
publication ^nn+nom+++=publication
of ^in++++=of
Brazilian ^jj+atrb+++=Brazilian
researchers ^nns+nom+++=researchers
papers ^nns++++=papers.
. ^zz++++=EXTRAWORD
The ^ati++++=The
beliefs ^nns++++=beliefs
and ^cc++++=and
experiences ^nns+nom+++=experiences
of ^in++++=of
Brazilian ^jj+atrb+++=Brazilian
authors ^nns++++=authors
in ^in++++=in
the ^ati++++=the
aforementioned ^jj+atrb++xvbn+=aforementioned
process ^nns+nom+++=process
were ^vbd+bed+aux++=were
analyzed ^vpsv++agls+xvbnx+=analyzed
through ^in++++=through
electronic ^jj+atrb+++=electronic
questionnaires ^nns++++=questionnaires
and ^cc++++=and
remote ^jj+atrb+++=remote
interviews ^nns++++=interviews.
. ^zz++++=EXTRAWORD
Moreover ^nn+nom+++=Moreover,
, ^zz++++=EXTRAWORD
research ^nn++++=research
articles ^nns++++=articles
reviews ^nns++++=reviews
were ^vbd+bed+aux++=were
studied ^vpsv++agls+xvbnx+=studied
to ^to++++=to
identify ^vbi++++=identify
the ^ati++++=the
community ^nn+nom+++=community
s ^zz++++=s
criteria ^nns++++=criteria
for ^in++++=for
accepting ^xvbg+++xvbg+=accepting
or ^cc++++=or
rejecting ^xvbg+++xvbg+=rejecting
papers ^nns++++=papers.
. ^zz++++=EXTRAWORD
Via ^in++++=Via
Ict ^np+++??+=ICT,
, ^zz++++=EXTRAWORD
a ^at++++=a
wider ^jjr+atrb+++=wider
contextual ^jj+atrb+++=contextual
analysis ^nn++++=analysis
was ^vbd+bedz+vrb++=was
possible ^jj+pred+++=possible
with ^in++++=with
participants ^nns+nom+++=participants
located ^vwbn+++xvbn+=located
in ^in++++=in
different ^jj+atrb+++=different
parts ^nns++++=parts
of ^in++++=of
the ^ati++++=the
world ^nn++++=world.
. ^zz++++=EXTRAWORD
Results ^nns++++=Results
provided ^vbd+++xvbn+=provided
relevant ^jj+atrb+++=relevant
information ^nn+nom+++=information
about ^in++++=about
researching ^xvbg+++xvbg+=researching
and ^cc++++=and
publishing ^xvbg+++xvbg+=publishing
in ^in++++=in
the ^ati++++=the
field ^nn++++=field,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
may ^md+pos+++=may
substantiate ^nn+nom+++=substantiate
the ^ati++++=the
design ^nn++++=design
of ^in++++=of
tasks ^nns++++=tasks
aimed ^vbd+++xvbn+=aimed
at ^rb++++=at
improving ^vbg+++xvbg+=improving
students ^nns++++=students
critical ^jj+atrb+++=critical
academic ^jj+atrb+++=academic
literacy ^nn+nom+++=literacy.
. ^zz++++=EXTRAWORD
For ^in++++=For
developing ^xvbg+++xvbg+=developing
continental ^jj+atrb+++=continental
countries ^nns++++=countries
such ^abl++++=such
as ^ql++++=as
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
saving ^nvbg+++xvbg+=saving
time ^nn++++=time
and ^cc++++=and
resources ^nns++++=resources
through ^in++++=through
Ict ^np+++??+=ICT
in ^in++++=in
Ceap ^np+++??+=CEAP
courses ^nns++++=courses
design ^nn++++=design
means ^in++++=means
the ^ati++++=the
possibility ^nn+nom+++=possibility
of ^in++++=of
investing ^xvbg+++xvbg+=investing
in ^in++++=in
a ^at++++=a
more ^rbr++++=more
relevant ^jj+atrb+++=relevant
instruction ^nn+nom+++=instruction,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
better ^jjr++++=better
attends ^vbz++++=attends
to ^in++++=to
students ^nns++++=students
contextual ^jj+atrb+++=contextual
needs ^nns++++=needs
and ^cc++++=and
wants ^nns++++=wants.
. ^zz++++=EXTRAWORD
