In ^in++++=In
the ^ati++++=the
simplest ^jjt+atrb+++=simplest
scenario ^nn++++=scenario,
, ^zz++++=EXTRAWORD
individuals ^nns+nom+++=individuals
of ^in++++=of
different ^jj+atrb+++=different
species ^nn++++=species
are ^vb+ber+vrb++=are
generalists ^nns+nom+++=generalists,
, ^zz++++=EXTRAWORD
interacting ^jj++++=interacting
with ^in++++=with
partners ^nns+nom+++=partners
in ^in++++=in
an ^at++++=an
opportunistic ^jj+atrb+++=opportunistic
way ^nn++++=way,
, ^zz++++=EXTRAWORD
e.g ^rb++++=e.g.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
feeding ^vbg+++xvbg+=feeding
on ^in++++=on
resources ^nns++++=resources
in ^in++++=in
the ^ati++++=the
frequency ^nn++++=frequency
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
available ^jj+pred+++=available
in ^in++++=in
the ^ati++++=the
environment ^nn+nom+++=environment.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
there ^ex+pex+++=there
is ^vbz+bez+aux++=is
compelling ^nvbg+++xvbg+=compelling
evidence ^nn+nom+++=evidence
of ^in++++=of
departures ^nns++++=departures
of ^in++++=of
the ^ati++++=the
patterns ^nns++++=patterns
of ^in++++=of
interaction ^nn+nom+++=interaction
expected ^vwbn+++xvbn+=expected
by ^in++++=by
the ^ati++++=the
availability ^nn+nom+++=availability
of ^in++++=of
resources ^nns++++=resources
( ^zz++++=(Olesen
olesen ^vb+++xvbn+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011;
; ^zz++++=EXTRAWORD
Kuebbing ^np+++??+=Kuebbing
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013;
; ^zz++++=EXTRAWORD
Pekkonen ^np+++??+=Pekkonen
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
assumption ^nn+nom+++=assumption
that ^tht+ncmp+++=that
individuals ^nns+nom+++=individuals
interact ^nn+++??+=interact
as ^ql++++=as
opportunistic ^jj+atrb+++=opportunistic
foragers ^nns+nom+++=foragers
allows ^vbz++++=allows
insights ^nns++++=insights
on ^in++++=on
the ^ati++++=the
organization ^nn+nom+++=organization
of ^in++++=of
ecological ^jj+atrb+++=ecological
networks ^nns++++=networks.
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
opportunism ^nn+nom+++=opportunism
at ^in++++=at
the ^ati++++=the
individual ^jj+atrb+++=individual
level ^nn++++=level
implies ^vbz+vprv+tht0++=implies
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
species ^nn++++=species
level ^nn++++=level,
, ^zz++++=EXTRAWORD
variation ^nn+nom+++=variation
in ^in++++=in
number ^nn++++=number
of ^in++++=of
interactions ^nns+nom+++=interactions
across ^in+pl+++=across
species ^nns++++=species
would ^md+prd+++=would
be ^vb+be+aux++=be
correlated ^vpsv++agls+xvbnx+=correlated
with ^in++++=with
species ^nn++++=species
abundances ^nns+nom+++=abundances
( ^zz++++=(Vazquez
vazquez ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2007 ^cd++++=2007;
; ^zz++++=EXTRAWORD
krishna ^np++++=Krishna
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2008 ^cd++++=2008).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
