In ^in++++=In
2011 ^cd++++=2011,
, ^zz++++=EXTRAWORD
Ros ^np+++??+=Ros
s ^zz++++=s
Labrada ^np+++??+=Labrada
undertook ^vbd+vsua++xvbn+=undertook
a ^at++++=a
trip ^nn++++=trip
to ^in++++=to
several ^ap++++=several
Mako ^np+++??+=Mako
communities ^nns+nom+++=communities
along ^in++++=along
the ^ati++++=the
Ventuari ^np+++??+=Ventuari
River ^nn++++=River
and ^cc++++=and
its ^pp$+it+++=its
tributaries ^nns++++=tributaries
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
gather ^vb+vprv+++=gather
community ^nn+nom+++=community
consent ^nn++++=consent
for ^in++++=for
the ^ati++++=the
project ^nn++++=project
as ^ql++++=as
a ^at++++=a
whole ^nn++++=whole.
. ^zz++++=EXTRAWORD
As ^in++++=As
part ^nn++++=part
of ^in++++=of
this ^dt+dem+++=this
process ^nns+nom+++=process
and ^cc++++=and
attending ^vbg+++xvbg+=attending
to ^in++++=to
local ^jj+atrb+++=local
protocols ^nns++++=protocols,
, ^zz++++=EXTRAWORD
village ^nn+nom+++=village
meetings ^nns++++=meetings
in ^in++++=in
several ^ap++++=several
communities ^nns+nom+++=communities
were ^vbd+bed+aux++=were
held ^vpsv++agls+xvbnx+=held,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
resulted ^vbd+++xvbn+=resulted
in ^in++++=in
an ^at++++=an
invitation ^nn+nom+++=invitation
to ^to+ncmp+++=to
return ^vbi++++=return
to ^in++++=to
work ^nn++++=work
in ^in++++=in
two ^cd++++=two
communities ^nns+nom+++=communities:
: ^zz++++=EXTRAWORD
Arena ^nn++++=Arena
Blanca ^&fw++++=Blanca
and ^cc++++=and
San ^np++++=San
Jos ^np+++??+=Jos
de ^&fw++++=de
Yureva ^np+++??+=Yureva.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
no ^at++++=no
data ^nns++++=data
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
on ^in++++=on
that ^cs+sub+++=that
first ^od++++=first
trip ^nn++++=trip.
. ^zz++++=EXTRAWORD
The ^ati++++=The
documentation ^nn+nom+++=documentation
project ^nn++++=project
thus ^rb+cnj+++=thus
started ^vbd+++xvbn+=started
in ^in++++=in
July ^nr++++=July
2012 ^cd++++=2012,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Arena ^nn++++=Arena
Blanca ^&fw++++=Blanca
was ^vbd+bedz+aux++=was
selected ^vpsv++agls+xvbnx+=selected
as ^ql++++=as
the ^ati++++=the
site ^nn++++=site
of ^in++++=of
the ^ati++++=the
first ^od++++=first
field ^nn++++=field
stay ^nn++++=stay
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
its ^pp$+it+++=its
composition ^nn+nom+++=composition
as ^in++++=as
a ^at++++=a
largely ^rb++++=largely
homogenous ^jj+atrb+++=homogenous
mako ^np++++=Mako-speaking
- ^zz++++=EXTRAWORD
speaking ^vbg+++xvbg+=EXTRAWORD
community.10 ^nn++++=community.10
