In ^in++++=In
more ^rbr++++=more
detail ^nn++++=detail,
, ^zz++++=EXTRAWORD
positivist ^nn+nom+++=positivist
research ^nn++++=research
strives ^nns++++=strives
for ^in++++=for
objectivity ^nn+nom+++=objectivity,
, ^zz++++=EXTRAWORD
measurability ^nn+nom+++=measurability,
, ^zz++++=EXTRAWORD
predictability ^nn+nom+++=predictability,
, ^zz++++=EXTRAWORD
controllability ^nn+nom+++=controllability,
, ^zz++++=EXTRAWORD
patterning ^jj+++xvbg+=patterning,
, ^zz++++=EXTRAWORD
the ^ati++++=the
construction ^nn+nom+++=construction
of ^in++++=of
laws ^nns++++=laws
and ^cc++++=and
rules ^nns++++=rules
of ^in++++=of
behaviour ^nn++++=behaviour
and ^cc++++=and
seeks ^vbz++++=seeks
causal ^jj+atrb+++=causal
explanations ^nns+nom+++=explanations
to ^to++++=to
produce ^vbi++++=produce
claims ^nns++++=claims
( ^zz++++=(Cohen
cohen ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
26 ^cd++++=26;
; ^zz++++=EXTRAWORD
Treagust ^np+++??+=Treagust
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Within ^in++++=Within
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
quantitative ^jj+atrb+++=quantitative
methods ^nns++++=methods
are ^vb+ber+aux++=are
more ^rbr++splt++=more
aligned ^vpsv++agls+xvbnx+=aligned
with ^in++++=with
such ^abl++++=such
a ^at++++=a
perspective ^nn++++=perspective,
, ^zz++++=EXTRAWORD
trying ^vbg+++xvbg+=trying
to ^to+vcmp+++=to
capture ^vbi++++=capture
social ^jj+atrb+++=social
reality ^nn+nom+++=reality
through ^in++++=through
predesigned ^vbd+++xvbn+=predesigned
categories ^nns++++=categories
and ^cc++++=and
measurements ^nns+nom+++=measurements
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
providing ^jj++++=providing
causal ^jj++++=causal-effect
- ^zz++++=EXTRAWORD
effect ^nn++++=EXTRAWORD
explanations ^nns+nom+++=explanations.
. ^zz++++=EXTRAWORD
