In ^in++++=In
contrast ^nn++++=contrast
to ^in++++=to
short ^jj++++=short-read-first
- ^zz++++=EXTRAWORD
read ^vb+vprv++xvbn+=EXTRAWORD
- ^zz++++=EXTRAWORD
first ^rb++++=EXTRAWORD
hybrid ^nn++++=hybrid
assembly ^nn++++=assembly
approaches ^nns++++=approaches
of ^in++++=of
the ^ati++++=the
past ^nn++++=past
( ^zz++++=(e.g.
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Unicycler ^np+nom++??+=Unicycler),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
recommended ^jj+atrb++xvbn+=recommended
method ^nn++++=method
follows ^vbz+vprv+++=follows
a ^at++++=a
long ^jj++++=long-read-first
- ^zz++++=EXTRAWORD
read ^vb+vprv++xvbn+=EXTRAWORD
- ^zz++++=EXTRAWORD
first ^rb++++=EXTRAWORD
paradigm ^nn++++=paradigm.
. ^zz++++=EXTRAWORD
Due ^jj+cmpx+++=Due
to ^to+jcmp+++=to
their ^pp$+pp3+++=their
improved ^jj+++xvbn+=improved
handling ^jj+++xvbg+=handling
of ^in++++=of
repeats ^vbz+vpub+++=repeats,
, ^zz++++=EXTRAWORD
long ^rb++++=long
reads ^vbz++++=reads
form ^nn++++=form
a ^at++++=a
solid ^jj+atrb+++=solid
assembly ^nn++++=assembly
foundation ^nn+nom+++=foundation,
, ^zz++++=EXTRAWORD
with ^in++++=with
short ^nn++++=short
reads ^vbz++++=reads
only ^rb+down+++=only
used ^vwbn+++xvbn+=used
for ^in++++=for
final ^nn++++=final
polishing ^vwbg+++xvbg+=polishing.
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
this ^dt+dem+++=this
approach ^nn++++=approach,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
believe ^vb+vprv+++=believe
perfect ^jj+atrb+++=perfect
genome ^nn+++??+=genome
assemblies ^nns++++=assemblies
with ^in++++=with
zero ^cd++++=zero
errors ^nns++++=errors
are ^vb+ber+vrb++=are
achievable ^jj+pred+++=achievable.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
easy ^jj++++=easy
to ^to+jcmp+++=to
establish ^vbi+vprv+++=establish
a ^at++++=a
ground ^nn++++=ground
truth ^nn++++=truth
genome ^nn+++??+=genome
sequence ^nn+nom+++=sequence,
, ^zz++++=EXTRAWORD
so ^ql++++=so
when ^wrb+who+++=when
assembly ^nn++++=assembly
accuracy ^nn+nom+++=accuracy
is ^vbz+bez+vrb++=is
critical ^jj+pred+++=critical,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
recommend ^vb+vsua+++=recommend
performing ^vbg+++xvbg+=performing
multiple ^jj+atrb+++=multiple
alternative ^jj+atrb+++=alternative
assemblies ^nns++++=assemblies
that ^tht+rel+subj++=that
vary ^vb++++=vary
in ^in++++=in
data ^nns++++=data/methods:
sequencing ^vwbg+++xvbg+=sequencing
platforms ^nns++++=platforms,
, ^zz++++=EXTRAWORD
assemblers ^nns+nom+++=assemblers
in ^in++++=in
the ^ati++++=the
Trycycler ^np+nom++??+=Trycycler
pipeline ^nn++++=pipeline,
, ^zz++++=EXTRAWORD
read ^j+++xvbn+=read
Qc ^np+++??+=QC
thresholds ^nns+++??+=thresholds,
, ^zz++++=EXTRAWORD
short ^jj++++=short-read
- ^zz++++=EXTRAWORD
read ^vb+vprv++xvbn+=EXTRAWORD
polishing ^vbg+++xvbg+=polishing
tools ^nns++++=tools,
, ^zz++++=EXTRAWORD
etc ^rb++++=etc.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
alternative ^jj+atrb+++=alternative
data ^nns++++=data/methods
produce ^vb++++=produce
identical ^jj+atrb+++=identical
assemblies ^nns++++=assemblies,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
builds ^vbz++++=builds
confidence ^nn+nom+++=confidence
in ^in++++=in
their ^pp$+pp3+++=their
correctness ^nns+nom+++=correctness.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
alternative ^jj+atrb+++=alternative
assemblies ^nns++++=assemblies
are ^vb+ber+vrb++=are
not ^xnot++not++=not
identical ^jj+atrb+++=identical,
, ^zz++++=EXTRAWORD
further ^jjb+atrb+++=further
investigation ^nn+nom+++=investigation
( ^zz++++=(e.g.
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
visualising ^vbg+++xvbg+=visualising
read ^vb+vprv+++=read
alignments ^nns+nom+++=alignments
in ^in++++=in
igv ^np++++=IGV)
) ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
warranted ^vbd+++xvbn+=warranted.
. ^zz++++=EXTRAWORD
