In ^in++++=In
spite ^in"++++=spite
of ^in"++++=of
the ^ati++++=the
advantages ^nns+nom+++=advantages
of ^in++++=of
flexible ^jj+atrb+++=flexible
services ^nns++++=services
for ^in++++=for
the ^ati++++=the
population ^nn+nom+++=population
via ^in++++=via
Ict ^np+++??+=ICT,
, ^zz++++=EXTRAWORD
in ^in++++=in
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
motivates ^nns+nom+++=motivates
this ^dt+dem+++=this
race ^nn++++=race
are ^vb+ber+vrb++=are
economic ^jj+pred+++=economic
and ^cc++++=and
control ^nn++++=control
interests ^nns++++=interests
between ^in++++=between
developed ^jj+atrb++xvbn+=developed
and ^cc+phrs+++=and
developing ^jj+atrb++xvbg+=developing
countries ^nns++++=countries.
. ^zz++++=EXTRAWORD
The ^ati++++=The
commercialization ^nn+nom+++=commercialization
of ^in++++=of
Ict ^np+++??+=ICT
and ^cc++++=and
its ^pp$+it+++=its
services ^nns++++=services
is ^vbz+bez+aux++=is
hidden ^vpsv++agls+xvbnx+=hidden
behind ^in+pl+++=behind
citizenship ^nn+nom+++=citizenship
discourses ^nns++++=discourses.
. ^zz++++=EXTRAWORD
Brenda ^np++++=Brenda
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2018,
2018 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
5 ^zz++++=5)
) ^zz++++=EXTRAWORD
explain ^vb+vpub+++=explain
that ^tht+vcmp+++=that
citizenship ^nn+nom+++=citizenship
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
subject ^nn++++=subject
to ^in++++=to
deep ^jj+atrb+++=deep
forms ^nns++++=forms
of ^in++++=of
marketization ^nn+nom+++=marketization.
. ^zz++++=EXTRAWORD
The ^ati++++=The
right ^nn++++=right
to ^to+ncmp+++=to
have ^vbi+vbi+aux++=have
rights ^nns++++=rights
is ^vbz+bez+vrb++=is
therefore ^rb+cnj+++=therefore
conditional ^jj+pred+++=conditional
on ^in++++=on
the ^ati++++=the
market ^nn++++=market
and ^cc++++=and
sharply ^rb++++=sharply
graded ^jj+++xvbn+=graded
around ^rp++++=around
organized ^xvbn+++xvbn+=organized
and ^cc++++=and
organizable ^jj+atrb+++=organizable
capacities ^nns+nom+++=capacities,
, ^zz++++=EXTRAWORD
resources ^nns++++=resources,
, ^zz++++=EXTRAWORD
interests ^nns++++=interests,
, ^zz++++=EXTRAWORD
etc ^rb++++=etc.
. ^zz++++=EXTRAWORD
. ^zz++++=.
These ^dt+pdem+++=These
are ^vb+ber+vrb++=are
other ^ap++++=other
reasons ^nns++++=reasons
why ^wrb+who+++=why
the ^ati++++=the
intensity ^nn+nom+++=intensity
of ^in++++=of
the ^ati++++=the
recommendations ^nns+nom+++=recommendations
and ^cc++++=and
implementations ^nns+nom+++=implementations
of ^in++++=of
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
Ict ^np+++??+=ICT
in ^in++++=in
different ^jj+atrb+++=different
services ^nns++++=services
should ^md+nec+++=should
be ^vb+be+aux++=be
critically ^rb++splt++=critically
evaluated ^vpsv++agls+xvbnx+=evaluated,
, ^zz++++=EXTRAWORD
since ^in++++=since,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
one ^cd1++++=one
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
may ^md+pos+++=may
impact ^vb++++=impact
on ^in++++=on
less ^ql++++=less
investments ^nns+nom+++=investments
for ^in++++=for
the ^ati++++=the
government ^nn+nom+++=government,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
on ^in++++=on
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
may ^md+pos+++=may
mean ^jj++++=mean
more ^rbr++++=more
exclusion ^nn++++=exclusion
and ^cc++++=and
a ^at++++=a
lower ^jjr+atrb+++=lower
quality ^nn+nom+++=quality
of ^in++++=of
services ^nns++++=services
that ^tht+rel+subj++=that
require ^vb+vsua+++=require
human ^jj+atrb+++=human
resources ^nns++++=resources,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
education ^nn+nom+++=education,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example.
. ^zz++++=EXTRAWORD
