In ^in++++=In
this ^dt+dem+++=this
paper ^nn++++=paper,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
focus ^nn++++=focus
on ^in++++=on
one ^cd1++++=one
particular ^jj+atrb+++=particular
life ^nn++++=life
world ^nn++++=world:
: ^zz++++=EXTRAWORD
that ^dt+dem+++=that
of ^in++++=of
sport ^nn++++=sport
and ^cc++++=and,
, ^zz++++=EXTRAWORD
in ^rb++++=in
particular ^rb"++++=particular,
, ^zz++++=EXTRAWORD
the ^ati++++=the
nine ^cd++++=nine
football ^nn++++=football
clubs ^nns++++=clubs
that ^tht+rel+subj++=that
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
formed ^vpsv++agls+xvbnx+=formed
for ^in++++=for
men ^nns++++=men
and ^cc++++=and
boys ^nns++++=boys,
, ^zz++++=EXTRAWORD
in ^in++++=in
this ^dt+dem+++=this
small ^jj++++=small-town
- ^zz++++=EXTRAWORD
town ^nn++++=EXTRAWORD
context ^nn++++=context.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
describe ^vb++++=describe
and ^cc+phrs+++=and
analyse ^vb++++=analyse
three ^cd++++=three
different ^jj+atrb+++=different
aspects ^nns++++=aspects
of ^in++++=of
the ^ati++++=the
social ^jj++++=social,
, ^zz++++=EXTRAWORD
cultural ^jj+atrb+++=cultural
and ^cc+phrs+++=and
semiotic ^jj+atrb+++=semiotic
practices ^nns++++=practices
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
developing ^vbg+++xvbgx+=developing
around ^rp++++=around
the ^ati++++=the
football ^nn++++=football:
: ^zz++++=EXTRAWORD
( ^zz++++=(1.)
1 ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
The ^ati++++=The
linguistic ^jj++++=linguistic,
, ^zz++++=EXTRAWORD
cultural ^jj+atrb+++=cultural
and ^cc+phrs+++=and
semiotic ^jj+atrb+++=semiotic
practices ^nns++++=practices
involved ^vbd+++xvbn+=involved
in ^in++++=in
the ^ati++++=the
naming ^jj+++xvbg+=naming
and ^cc++++=and
branding ^nn++++=branding
of ^in++++=of
the ^ati++++=the
clubs ^nns++++=clubs
practices ^nns++++=practices
that ^tht+rel+subj++=that
indexed ^vbd+++xvbn+=indexed
different ^jj+atrb+++=different
Timorese ^np+nom++??+=Timorese
identities ^nns+nom+++=identities
( ^zz++++=(from
from ^in++++=EXTRAWORD
different ^jj+atrb+++=different
regions ^nns++++=regions
of ^in++++=of
Timor ^np+++??+=Timor-Leste)
- ^zz++++=EXTRAWORD
leste ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
practices ^nns++++=practices
that ^tht+rel+subj++=that
indexed ^vbd+++xvbn+=indexed
different ^jj+atrb+++=different
globalised ^jj+atrb++xvbn+=globalised
cultural ^jj+atrb+++=cultural
worlds ^nns++++=worlds
of ^in++++=of
football ^nn++++=football;
; ^zz++++=EXTRAWORD
( ^zz++++=(2.)
2 ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=the
language ^nn+nom+++=language
resources ^nns++++=resources
of ^in++++=of
the ^ati++++=the
Timorese ^np+nom++??+=Timorese
club ^nn++++=club
managers ^nns+nom+++=managers
( ^zz++++=(including
including ^in++++=EXTRAWORD
Tetum ^np+++??+=Tetum,
, ^zz++++=EXTRAWORD
Portuguese ^nn+nom+++=Portuguese
and ^cc++++=and
English ^jj++++=English),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
their ^pp$+pp3+++=their
organisational ^jj+atrb+++=organisational
practices ^nns++++=practices,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
ethos ^nn++++=ethos
and ^cc++++=and
their ^pp$+pp3+++=their
funds ^nns++++=funds
of ^in++++=of
knowledge ^nn++++=knowledge;
; ^zz++++=EXTRAWORD
( ^zz++++=(3.)
3 ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=the
significance ^nn+nom+++=significance
of ^in++++=of
the ^ati++++=the
scheduling ^nn+nom+++=scheduling
of ^in++++=of
the ^ati++++=the
football ^nn++++=football
tournaments ^nns+nom+++=tournaments
around ^in++++=around
key ^jjb+atrb+++=key
dates ^nns++++=dates
in ^in++++=in
the ^ati++++=the
establishment ^nn+nom+++=establishment
of ^in++++=of
the ^ati++++=the
nation ^nn++++=nation
of ^in++++=of
Timor ^np+++??+=Timor-Leste
- ^zz++++=EXTRAWORD
leste ^nn+++??+=EXTRAWORD
a ^at++++=a
regular ^jj+atrb+++=regular
practice ^nn++++=practice
that ^tht+rel+subj++=that
indexed ^vpsv++agls+xvbn+=indexed
an ^at++++=an
orientation ^nn+nom+++=orientation
to ^to++++=to
a ^at++++=a
shared ^jj+atrb+++=shared
national ^jj+atrb+++=national
origin ^nn++++=origin.
. ^zz++++=EXTRAWORD
