In ^in++++=In
addition ^nn+nom+++=addition
to ^in++++=to
school ^nn++++=school
environments ^nns+nom+++=environments,
, ^zz++++=EXTRAWORD
the ^ati++++=the
government ^nn+nom+++=government
needs ^vb++++=needs
to ^to+vcmp+++=to
ensure ^vbi+vprv+++=ensure
quality ^nn+nom+++=quality
access ^nn++++=access
to ^in++++=to
computers ^nns+nom+++=computers
and ^cc++++=and
the ^ati++++=the
internet ^nn+++??+=internet,
, ^zz++++=EXTRAWORD
as ^ql++++=as
school ^npl++++=school
life ^nn++++=life
continues ^vbz++++=continues
at ^in++++=at
home ^nr++++=home
with ^in++++=with
tasks ^nns++++=tasks
and ^cc++++=and
projects ^nns++++=projects
that ^tht+rel+subj++=that
often ^rb++++=often
require ^vb+vsua+++=require
Internet ^np+++??+=Internet
research ^nn++++=research
and ^cc++++=and
online ^jj+atrb++??+=online
collaborative ^jj+atrb+++=collaborative
work ^nn++++=work.
. ^zz++++=EXTRAWORD
Otherwise ^rb+cnj+++=Otherwise,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
will ^md+prd+++=will
just ^rb+emph+splt++=just
continue ^vb++++=continue
to ^to++++=to
renew ^vbi++++=renew
their ^pp$+pp3+++=their
old ^jj+atrb+++=old
correspondence ^nn+nom+++=correspondence
education ^nn+nom+++=education
into ^in++++=into
digital ^jj+atrb+++=digital
correspondence ^nn+nom+++=correspondence
education ^nn+nom+++=education.
. ^zz++++=EXTRAWORD
