To ^to++++=To
uncover ^vbi++++=uncover
the ^ati++++=the
differences ^nns+nom+++=differences
between ^in++++=between
the ^ati++++=the
means ^nn++++=means
of ^in++++=of
H ^zz++++=H
of ^in++++=of
families ^nns++++=families
and ^cc++++=and
cleaners ^nns+nom+++=cleaners,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
a ^at++++=a
Paired ^jj+++xvbn+=Paired
T ^zz++++=T-Test
- ^zz++++=EXTRAWORD
test ^nn++++=EXTRAWORD
to ^to++++=to
determine ^vbi++++=determine
whether ^cs+who+++=whether
the ^ati++++=the
mean ^jj+atrb+++=mean
difference ^nn+nom+++=difference
between ^in++++=between
these ^dt+dem+++=these
two ^cd++++=two
sets ^nns++++=sets
of ^in++++=of
H ^zz++++=H
is ^vbz+bez+vrb++=is
zero ^cd++++=zero.
. ^zz++++=EXTRAWORD
Standard ^jj+atrb+++=Standard
Deviation ^nn+nom+++=deviation
And ^cc++++=and
P ^zz++++=P-value
 ^zz++++=EXTRAWORD
Value ^nn++++=EXTRAWORD
Were ^vbd+bed+aux++=were
Also ^rb++splt++=also
Calculated ^vpsv++agls+xvbn+=calculated.
 ^zz++++=EXTRAWORD
