In ^in++++=In
ecological ^jj+atrb+++=ecological
communities ^nns+nom+++=communities,
, ^zz++++=EXTRAWORD
ecological ^jj+atrb+++=ecological
interactions ^nns+nom+++=interactions
connect ^vb++++=connect
individuals ^nns+nom+++=individuals
of ^in++++=of
different ^jj+atrb+++=different
species ^nn++++=species.
. ^zz++++=EXTRAWORD
Ecological ^np+++??+=Ecological
interactions ^nns+nom+++=interactions
have ^vb+hv+vrb++=have
far ^rb+pl+++=far-reaching
- ^zz++++=EXTRAWORD
reaching ^vbg+++xvbg+=EXTRAWORD
consequences ^nns+nom+++=consequences
for ^in++++=for
population ^nn+nom+++=population
ecology ^nn+++??+=ecology
( ^zz++++=(Macarthur
macarthur ^nn+++??+=EXTRAWORD
1955 ^cd+date+++=1955,
, ^zz++++=EXTRAWORD
Jordano ^np+++??+=Jordano
2016 ^cd++++=2016)
) ^zz++++=EXTRAWORD
and ^cc++++=and
evolution ^nn+nom+++=evolution
( ^zz++++=(Drossel
drossel ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2001 ^cd++++=2001,
, ^zz++++=EXTRAWORD
Guimar ^np+++??+=Guimar
es ^&fw++++=es
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
affecting ^vbg+++xvbg+=affecting
the ^ati++++=the
persistence ^nn+nom+++=persistence
of ^in++++=of
biodiversity ^nn+nom+++=biodiversity
at ^in++++=at
community ^nn+nom+++=community
level ^nn++++=level
( ^zz++++=(Paine
paine ^np++++=EXTRAWORD
1966 ^cd+date+++=1966,
, ^zz++++=EXTRAWORD
Fontaine ^np+++??+=Fontaine
et ^&fw++++=et
al ^&fw++++=al
2006 ^cd++++=2006,
, ^zz++++=EXTRAWORD
Hale ^np+++??+=Hale
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
At ^in++++=At
community ^nn+nom+++=community
level ^nn++++=level,
, ^zz++++=EXTRAWORD
ecological ^jj+atrb+++=ecological
interactions ^nns+nom+++=interactions
often ^rb++++=often
form ^nn++++=form
networks ^nns++++=networks
because ^cs+cos+++=because
pairs ^nns++++=pairs
of ^in++++=of
interacting ^jj+atrb+++=interacting
species ^nn++++=species
are ^vb+ber+aux++=are
linked ^vpsv++agls+xvbnx+=linked
to ^in++++=to
each ^dt++++=each
other ^ap++++=other
( ^zz++++=(Pascual
pascual ^jj+atrb+++=EXTRAWORD
& ^zz++++=&
Dunne ^np+++??+=Dunne
2006 ^cd++++=2006;
; ^zz++++=EXTRAWORD
Jordano ^np+++??+=Jordano
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2006 ^cd++++=2006).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Several ^ap++++=Several
types ^nns++++=types
of ^in++++=of
interactions ^nns+nom+++=interactions,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
mutualisms ^nns+nom+++=mutualisms
among ^in++++=among
plants ^nns++++=plants
and ^cc++++=and
seed ^nn++++=seed
dispersers ^nns+nom+++=dispersers
and ^cc++++=and
pollinators ^nns++++=pollinators
( ^zz++++=(Bascompte
bascompte ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2003 ^cd++++=2003),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
predator ^nn++++=predator
and ^cc++++=and
prey ^nn++++=prey
interactions ^nns+nom+++=interactions
among ^in++++=among
mammals ^nns+nom+++=mammals
( ^zz++++=(Pires
pires ^nns+++??+=EXTRAWORD
& ^zz++++=&
Guimar ^np+++??+=Guimar
es ^&fw++++=es
2013 ^cd++++=2013),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
facilitative ^jj+atrb+++=facilitative
interactions ^nns+nom+++=interactions
among ^in++++=among
plant ^nn++++=plant
species ^nn++++=species
( ^zz++++=(Verd
verd ^nn+++??+=EXTRAWORD
2010 ^cd++++=2010),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cleaning ^nvbg+++xvbg+=cleaning
interactions ^nns+nom+++=interactions
among ^in++++=among
fish ^nns++++=fish
( ^zz++++=(Guimar
guimar ^nn+++??+=EXTRAWORD
es ^&fw++++=es
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2007 ^cd++++=2007)
) ^zz++++=EXTRAWORD
form ^nn++++=form
species ^nn++++=species-rich
- ^zz++++=EXTRAWORD
rich ^jj+atrb+++=EXTRAWORD
networks ^nns++++=networks
showing ^vwbg+vprv++xvbg+=showing
a ^at++++=a
myriad ^nn++++=myriad
of ^in++++=of
nonrandom ^nn+nom+++=nonrandom
network ^nn++++=network
patterns ^nns++++=patterns.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
nonrandom ^nn+nom+++=nonrandom
network ^nn++++=network
patterns ^nns++++=patterns
include ^vb++++=include
nestedness ^nns+nom+++=nestedness
( ^zz++++=(e.g.
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Guimar ^np+++??+=Guimar
es ^&fw++++=es
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2007 ^cd++++=2007;
; ^zz++++=EXTRAWORD
Bascompte ^np+++??+=Bascompte
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2003 ^cd++++=2003)
) ^zz++++=EXTRAWORD
and ^cc++++=and
modularity ^nn+nom+++=modularity
( ^zz++++=(e.g.
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
olesen ^np++++=Olesen
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2007 ^cd++++=2007).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
