In ^in++++=In
addressing ^xvbg+++xvbg+=addressing
the ^ati++++=the
first ^od++++=first
research ^nn++++=research
question ^nn+nom+++=question,
, ^zz++++=EXTRAWORD
the ^ati++++=the
result ^nn++++=result
is ^vbz+bez+aux++=is
presented ^vpsv++agls+xvbnx+=presented
considering ^vbg+++xvbg+=considering
the ^ati++++=the
entire ^jjb+atrb+++=entire
dataset ^nn+++??+=dataset.
. ^zz++++=EXTRAWORD
Firstly ^rb+cnj+++=Firstly,
, ^zz++++=EXTRAWORD
group ^nn++++=group
talk ^nn++++=talk
as ^ql++++=as
a ^at++++=a
whole ^nn++++=whole
was ^vbd+bedz+aux++=was
considered ^vpsv++agls+xvbnx+=considered,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
relative ^jj+atrb+++=relative
code ^nn++++=code
frequencies ^nns++++=frequencies
measured ^vbd+++xvbn+=measured
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
content ^nn++++=content-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
( ^zz++++=(codes
codes ^nns++++=EXTRAWORD
1 ^zz++++=1
to ^to++++=to
6 ^zz++++=6),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
instruction ^nn+nom+++=instruction-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
( ^zz++++=(code
code ^nn++++=EXTRAWORD
7 ^zz++++=7),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
off ^rp+pl+++=off-topic
- ^zz++++=EXTRAWORD
topic ^nn++++=EXTRAWORD
utterances ^nns+nom+++=utterances
( ^zz++++=(code
code ^nn++++=EXTRAWORD
8 ^zz++++=8)
) ^zz++++=EXTRAWORD
divided ^vpsv++by+xvbn+=divided
by ^in++++=by
the ^ati++++=the
sum ^nn++++=sum
of ^in++++=of
all ^rb++++=all
of ^in++++=of
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Figure ^nn++++=Figure
1 ^zz++++=1
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
groups ^nns++++=groups
spent ^vbd+++xvbn+=spent
almost ^rb+hdg+++=almost
half ^abn++++=half
( ^zz++++=(56%)
56 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
utterances ^nns+nom+++=utterances
talking ^vwbg+++xvbg+=talking
about ^in++++=about
the ^ati++++=the
content ^nn++++=content
of ^in++++=of
the ^ati++++=the
task ^nn++++=task,
, ^zz++++=EXTRAWORD
around ^rp++++=around
one ^cd1++++=one-quarter
- ^zz++++=EXTRAWORD
quarter ^nn++++=EXTRAWORD
negotiating ^vwbg+++xvbg+=negotiating
the ^ati++++=the
task ^nn++++=task-instruction
- ^zz++++=EXTRAWORD
instruction ^nn+nom+++=EXTRAWORD
( ^zz++++=(25%),
25% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
reasonable ^jj+atrb+++=reasonable
number ^nn++++=number
off ^rp+pl+++=off-topic
- ^zz++++=EXTRAWORD
topic ^nn++++=EXTRAWORD
( ^zz++++=(19%).
19% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Only ^ap+down+++=Only
half ^abn++++=half
of ^in++++=of
group ^nn++++=group
work ^nn++++=work
was ^vbd+bedz+aux++=was
devoted ^vpsv++agls+xvbnx+=devoted
to ^in++++=to
content ^nn++++=content,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
the ^ati++++=the
kind ^rb++++=kind
of ^rb"++++=of
talk ^nn++++=talk
was ^vbd+bedz+aux++=was
more ^rbr++splt++=more
directly ^rb++++=directly
related ^vpsv++agls+xvbn+=related
to ^in++++=to
conceptual ^jj++++=conceptual-disciplinary
- ^zz++++=EXTRAWORD
disciplinary ^nn+nom+++=EXTRAWORD
learning ^vbg+vprv++xvbg+=learning
gains ^vbz++++=gains.
. ^zz++++=EXTRAWORD
