In ^in++++=In
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
a ^at++++=a
continental ^jj+atrb+++=continental
developing ^jj+atrb++xvbg+=developing
country ^nn++++=country
that ^tht+rel+subj++=that
is ^vbz+bez+aux++=is
just ^rb+emph+splt++=just
starting ^vbg+++xvbgx+=starting
the ^ati++++=the
internationalization ^nn+nom+++=internationalization
process ^nns+nom+++=process
of ^in++++=of
universities ^nns+nom+++=universities
and ^cc+cls+++=and
where ^wrb+who+++=where
there ^ex+pex+++=there
barely ^rb+down+++=barely
are ^vb+ber+vrb++=are
academic ^jj+atrb+++=academic
writing ^jj+atrb++xvbg+=writing
courses ^nns++++=courses
to ^to++++=to
help ^vbi++++=help
students ^nns++++=students
in ^in++++=in
this ^dt+dem+++=this
task ^nn++++=task,
, ^zz++++=EXTRAWORD
online ^nn+++??+=online
Eap ^np+++??+=EAP/CEAP
courses ^nns++++=courses
may ^md+pos+++=may
represent ^vb++++=represent
the ^ati++++=the
only ^ap+down+++=only
opportunity ^nn+nom+++=opportunity
for ^in++++=for
these ^dt+dem+++=these
novice ^nn++++=novice
researchers ^nns+nom+++=researchers
to ^to++++=to
develop ^vbi++++=develop
their ^pp$+pp3+++=their
academic ^jj+atrb+++=academic
writing ^jj+atrb++xvbg+=writing
skills ^nns++++=skills.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
design ^nn++++=design
of ^in++++=of
such ^abl++++=such
courses ^nns++++=courses
may ^md+pos+++=may
be ^vb+be+vrb++=be
a ^at++++=a
big ^jj+atrb+++=big
challenge ^nn++++=challenge
for ^in++++=for
teachers ^nns+nom+++=teachers
and ^cc++++=and
course ^nn++++=course
developers ^nns+nom+++=developers,
, ^zz++++=EXTRAWORD
due ^jj++++=due
to ^in+jcmp+++=to
social ^jj++++=social,
, ^zz++++=EXTRAWORD
cultural ^jj++++=cultural,
, ^zz++++=EXTRAWORD
ideological ^jj++++=ideological,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
economic ^jj+atrb+++=economic
discrepancies ^nns++++=discrepancies
among ^in++++=among
different ^jj+atrb+++=different
regions ^nns++++=regions
of ^in++++=of
the ^ati++++=the
country ^nn++++=country.
. ^zz++++=EXTRAWORD
To ^to++++=To
assure ^vbi++++=assure
the ^ati++++=the
specificity ^nn+nom+++=specificity
Esp ^np+++??+=ESP
pedagogy ^nn+++??+=pedagogy
advocates ^nns+nom+++=advocates
for ^in+strn+++=for,
, ^zz++++=EXTRAWORD
present ^vb++++=present
and ^cc++++=and
target ^nn++++=target
situation ^nn+nom+++=situation
analysis ^nn++++=analysis
must ^md+nec+++=must
also ^rb++splt++=also
investigate ^nn+nom+++=investigate
contextual ^jj+atrb+++=contextual
issues ^nns++++=issues
regarding ^in++++=regarding
discursive ^jj+atrb+++=discursive
practices ^nns++++=practices
in ^in++++=in
the ^ati++++=the
target ^nn++++=target
discourse ^nn++++=discourse
community ^nn+nom+++=community
in ^in++++=in
each ^dt++++=each
region ^nn++++=region
where ^wrb+who+++=where
students ^nns++++=students
are ^vb+ber+vrb++=are
from ^in+strn+++=from.
. ^zz++++=EXTRAWORD
Carrying ^vbg+++xvbg+=Carrying
out ^rp+pl+++=out
this ^dt+dem+++=this
investigation ^nn+nom+++=investigation
in ^in++++=in
locus ^nn++++=locus,
, ^zz++++=EXTRAWORD
in ^in++++=in
this ^dt+dem+++=this
case ^nn++++=case,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
be ^vb+be+vrb++=be
timeand ^nn+++??+=timeand
resource ^nn++++=resource-demanding.
- ^zz++++=EXTRAWORD
demanding ^vbg+vsua++xvbg+=EXTRAWORD
. ^zz++++=EXTRAWORD
Contextual ^np+nom++??+=Contextual
Tsa ^np+++??+=TSA
at ^in++++=at
a ^at++++=a
distance ^nn+nom+++=distance,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
appears ^vbz+seem+++=appears
as ^in++++=as
the ^ati++++=the
best ^jjt+atrb+++=best
solution ^nn+nom+++=solution
to ^to++++=to
assure ^vbi++++=assure
specificity ^nn+nom+++=specificity,
, ^zz++++=EXTRAWORD
criticism ^nn+nom+++=criticism,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
praxis ^nns+++??+=praxis
for ^in++++=for
the ^ati++++=the
design ^nn++++=design
of ^in++++=of
courses ^nns++++=courses
that ^tht+rel+subj++=that
fully ^rb+amp+++=fully
attend ^vb++++=attend
to ^in++++=to
students ^nns++++=students
needs ^nns++++=needs
and ^cc++++=and
wants ^nns++++=wants
with ^in++++=with
fewer ^ap++++=fewer
investments ^nns+nom+++=investments,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
only ^rb+down+++=only
possible ^jj+pred+++=possible
thanks ^rb+dspt+++=thanks
to ^in++++=to
ict ^np++++=ICT.
. ^zz++++=EXTRAWORD
