To ^to++++=To
conclude ^vbi+vprv+++=conclude,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
scheme ^nn++++=scheme
made ^vbd+++xvbn+=made
it ^pp3+it+++=it
possible ^jj++++=possible
to ^to+jcmp+++=to
describe ^vbi++++=describe
classroom ^nn++++=classroom
talk ^nn++++=talk
and ^cc++++=and
evaluate ^nn+nom+++=evaluate
dialogicity ^nn+nom+++=dialogicity;
; ^zz++++=EXTRAWORD
both ^abx++++=both
goals ^nns++++=goals
were ^vbd+bed+vrb++=were
at ^rb++++=at
the ^ati++++=the
core ^nn++++=core
of ^in++++=of
the ^ati++++=the
research ^nn++++=research
questions ^nns+nom+++=questions.
. ^zz++++=EXTRAWORD
Classroom ^nn++++=Classroom
talk ^nn++++=talk
could ^md+pos+++=could
be ^vb+be+aux++=be
described ^vpsv++by+xvbnx+=described
by ^in++++=by
comparing ^xvbg+++xvbg+=comparing
the ^ati++++=the
relative ^jj+atrb+++=relative
code ^nn++++=code
occurrences ^nns+nom+++=occurrences
within ^in++++=within
each ^dt++++=each
context ^nn++++=context
( ^zz++++=(content,
content ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
instruction ^nn+nom+++=instruction,
, ^zz++++=EXTRAWORD
off ^rp+pl+++=off-topic)
- ^zz++++=EXTRAWORD
topic ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
dialogicity ^nn+nom+++=dialogicity
evaluated ^vwbn+++xvbn+=evaluated
by ^in++++=by
considering ^xvbg+++xvbg+=considering
the ^ati++++=the
frequency ^nn++++=frequency
of ^in++++=of
dialogic ^jj+atrb+++=dialogic
utterances ^nns+nom+++=utterances
in ^in++++=in
relation ^nn+nom+++=relation
to ^in++++=to
simple ^jj+atrb+++=simple
ones ^pn++++=ones.
. ^zz++++=EXTRAWORD
