Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
a ^at++++=a
trustworthy ^jj+atrb+++=trustworthy
digital ^jj+atrb+++=digital
repository ^nn++++=repository
has ^vbz+hvz+vrb++=has
an ^at++++=an
active ^jj+atrb+++=active
plan ^nn++++=plan
for ^in++++=for
the ^ati++++=the
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
digital ^jj+atrb+++=digital
preservation ^nn+nom+++=preservation
of ^in++++=of
the ^ati++++=the
digital ^jj+atrb+++=digital
media ^nn++++=media
files ^nns++++=files
and ^cc++++=and
associated ^vbd+++xvbn+=associated
metadata ^nn+++??+=metadata.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in"++++=to
the ^ati++++=the
Digital ^jj+atrb+++=Digital
Preservation ^nn+nom+++=Preservation
Coalition ^nn+nom+++=Coalition
( ^zz++++=(DPC),
dpc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
digital ^jj+atrb+++=digital
preservation ^nn+nom+++=preservation
" ^zz++++="[r]efers
[ ^zz++++=EXTRAWORD
r]efers ^nns+nom+++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
series ^nn++++=series
of ^in++++=of
managed ^vbd+++xvbn+=managed
activities ^nns+nom+++=activities
necessary ^jj++++=necessary
to ^to+jcmp+++=to
ensure ^vbi+vprv+++=ensure
continued ^vbd+++xvbn+=continued
access ^nn++++=access
to ^in++++=to
digital ^jj+atrb+++=digital
materials ^nns+nom+++=materials
for ^in++++=for
as ^ql++++=as
long ^rb++++=long
as ^ql++++=as
necessary ^jj++++=necessary.
. ^zz++++=EXTRAWORD
[ ^zz++++=[...]
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
[ ^zz++++=[It]
it ^pp3+it+++=EXTRAWORD
] ^zz++++=EXTRAWORD
refers ^vbz++++=refers
to ^in++++=to
all ^abn++++=all
of ^in++++=of
the ^ati++++=the
actions ^nns+nom+++=actions
required ^vbd+++xvbn+=required
to ^to+vcmp+++=to
maintain ^vbi+vpub+++=maintain
access ^nn++++=access
to ^in++++=to
digital ^jj+atrb+++=digital
materials ^nns+nom+++=materials
beyond ^in++++=beyond
the ^ati++++=the
limits ^nns++++=limits
of ^in++++=of
media ^nn++++=media
failure ^nn++++=failure
or ^cc++++=or
technological ^jj+atrb+++=technological
and ^cc+phrs+++=and
organizational ^jj+atrb+++=organizational
change ^nn++++=change.
. ^zz++++=EXTRAWORD
Long ^jj++++=Long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
preservation ^nn+nom+++=preservation
is ^vbz+bez+vrb++=is
the ^ati++++=the
" ^zz++++="continued
continued ^vbd+++xvbn+=EXTRAWORD
access ^nn++++=access
to ^in++++=to
digital ^jj+atrb+++=digital
materials ^nns+nom+++=materials,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
at ^rb++++=at
least ^rb"++++=least
to ^in++++=to
the ^ati++++=the
information ^nn+nom+++=information
contained ^vbd+++xvbn+=contained
in ^in++++=in
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
indefinitely ^rb++++=indefinitely
( ^zz++++=(DPC,
dpc ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
means ^vbz++++=means
that ^tht+rel+++=that
digital ^jj+atrb+++=digital
preservation ^nn+nom+++=preservation
is ^vbz+bez+vrb++=is
much ^ap++++=much
more ^rbr++++=more
