This ^dt+dem+++=This
kind ^rb++++=kind
of ^rb"++++=of
positivist ^nn+nom+++=positivist
coding ^xvbg+++xvbg+=coding
assumes ^vbz+vprv+++=assumes
that ^tht+vcmp+++=that
the ^ati++++=the
codes ^nns++++=codes
can ^md+pos+++=can
capture ^vb++++=capture
components ^nns++++=components
or ^cc++++=or
characteristics ^nns++++=characteristics
of ^in++++=of
the ^ati++++=the
discursive ^jj+atrb+++=discursive
interaction ^nn+nom+++=interaction.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
aiming ^np+++xvbg+=aiming
objectivism ^nn+nom+++=objectivism,
, ^zz++++=EXTRAWORD
the ^ati++++=the
coding ^jj+atrb++xvbg+=coding
scheme ^nn++++=scheme
was ^vbd+bedz+aux++=was
tested ^vpsv++agls+xvbnx+=tested
for ^in++++=for
inter ^rb++++=inter-reliability
- ^zz++++=EXTRAWORD
reliability ^nn+nom+++=EXTRAWORD
purposes ^nns++++=purposes.
. ^zz++++=EXTRAWORD
Three ^cd++++=Three
Masters ^nns+nom+++=Masters
students ^nns++++=students
to ^to++++=to
join ^vbi++++=join
the ^ati++++=the
researcher ^nn+nom+++=researcher
in ^in++++=in
piloting ^xvbg+++xvbg+=piloting
and ^cc++++=and
refine ^vb++++=refine
the ^ati++++=the
scheme ^nn++++=scheme,
, ^zz++++=EXTRAWORD
establish ^vb+vprv+++=establish
coding ^nn++++=coding
rules ^nns++++=rules,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
achieve ^vb++++=achieve
consistency ^nn++++=consistency.
. ^zz++++=EXTRAWORD
