In ^in++++=In
Cuba ^np++++=Cuba,
, ^zz++++=EXTRAWORD
the ^ati++++=the
cultural ^jj++++=cultural-historical
- ^zz++++=EXTRAWORD
historical ^jj+atrb+++=EXTRAWORD
approach ^nn++++=approach
is ^vbz+bez+vrb++=is
the ^ati++++=the
theoretical ^jj+atrb+++=theoretical
and ^cc+phrs+++=and
methodological ^jj+atrb+++=methodological
basis ^nn++++=basis
for ^in++++=for
the ^ati++++=the
evaluation ^nn+nom+++=evaluation
of ^in++++=of
integral ^jj+atrb+++=integral
development ^nn+nom+++=development
in ^in++++=in
early ^jj+atrb+++=early
childhood ^nn+nom+++=childhood
educational ^jj+atrb+++=educational
practice ^nn++++=practice.
. ^zz++++=EXTRAWORD
From ^in++++=From
this ^dt+dem+++=this
approach ^nn++++=approach,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
educational ^jj+atrb+++=educational
sciences ^nns+nom+++=sciences,
, ^zz++++=EXTRAWORD
forms ^nns++++=forms
of ^in++++=of
evaluation ^nn+nom+++=evaluation,
, ^zz++++=EXTRAWORD
methods ^nns++++=methods
and ^cc++++=and
procedures ^nns++++=procedures
for ^in++++=for
early ^jj+atrb+++=early
childhood ^nn+nom+++=childhood
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
declared ^vpsv++agls+xvbnx+=declared,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+aux++=are
summarized ^vpsv++agls+xvbn+=summarized
in ^in++++=in
the ^ati++++=the
documents ^nns+nom+++=documents
of ^in++++=of
the ^ati++++=the
improvement ^nn+nom+++=improvement.
. ^zz++++=EXTRAWORD
