In ^in++++=In
what ^wdt+who+++=what
follows ^vbz+vprv+++=follows,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
describe ^vb++++=describe
the ^ati++++=the
collection ^nn+nom+++=collection
of ^in++++=of
indigenous ^jj+atrb+++=indigenous
language ^nn+nom+++=language
materials ^nns+nom+++=materials
housed ^vbd+++xvbn+=housed
at ^rb++++=at
the ^ati++++=the
Goeldi ^np+++??+=Goeldi
Museum ^npl++++=Museum
( ^zz++++=(Bel
bel ^nn+++??+=EXTRAWORD
m ^zz++++=m,
, ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
concrete ^jj+atrb+++=concrete
example ^nn++++=example
of ^in++++=of
a ^at++++=a
language ^nn+nom+++=language
archive ^jj++++=archive
based ^jj+++xvbn+=based
in ^in++++=in
Brazil ^np++++=Brazil
how ^wrb+who+++=how
it ^pp3+it+++=it
began ^vbd+++xvbn+=began
and ^cc++++=and
was ^vbd+bedz+aux++=was
created ^vpsv++agls+xvbnx+=created,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
what ^wdt+who+++=what
it ^pp3+it+++=it
contains ^vbz++++=contains
( ^zz++++=(
3.1 ^cd++++=3.1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
then ^rn+tm+++=then
provide ^vb+vsua+++=provide
a ^at++++=a
brief ^jj+atrb+++=brief
overview ^nn+++??+=overview
of ^in++++=of
other ^ap++++=other
digital ^jj+atrb+++=digital
language ^nn+nom+++=language
archiving ^vwbg+++xvbg+=archiving
initiatives ^nns++++=initiatives
in ^in++++=in
Brazil ^np++++=Brazil
( ^zz++++=(
3.2 ^cd++++=3.2),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
of ^in++++=of
which ^whp+rel+pied++=which
the ^ati++++=the
Museu ^np+++??+=Museu
do ^vb+do+aux++=do
ndio ^nn+++??+=ndio
is ^vbz+bez+vrb++=is
currently ^rb++++=currently
the ^ati++++=the
principal ^jjb+atrb+++=principal
exemplar.8 ^nn+++??+=exemplar.8
We ^pp1a+pp1+++=We
also ^rb++++=also
describe ^vb++++=describe
several ^ap++++=several
language ^nn+nom+++=language
documentation ^nn+nom+++=documentation
projects ^nns++++=projects
and ^cc++++=and
their ^pp$+pp3+++=their
outcomes ^nns+++??+=outcomes
as ^ql++++=as
an ^at++++=an
illustration ^nn+nom+++=illustration
of ^in++++=of
the ^ati++++=the
general ^jj+atrb+++=general
need ^nn++++=need
for ^in++++=for
documentation ^nn+nom+++=documentation
and ^cc++++=and
archiving ^nvbg+++xvbg+=archiving
in ^in++++=in
the ^ati++++=the
country ^nn++++=country,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
discuss ^vb++++=discuss
the ^ati++++=the
potential ^nn++++=potential
of ^in++++=of
regional ^jj+atrb+++=regional
archives ^nn++++=archives.
. ^zz++++=EXTRAWORD
