To ^to++++=To
determine ^vbi++++=determine
the ^ati++++=the
languages ^nns+nom+++=languages
of ^in++++=of
publication ^nn+nom+++=publication
for ^in++++=for
the ^ati++++=the
Juojs ^np+++??+=JUOJS,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
ran ^vbd+++xvbn+=ran
Google ^np+++??+=Google
s ^zz++++=s
Compact ^jj+atrb+++=Compact
Language ^nn+nom+++=Language
Detector ^np+++??+=Detector
v3 ^nn+++??+=v3
( ^zz++++=(gcld3)
gcld3 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
100 ^cd++++=100
most ^ap+emph+++=most
recent ^jj+atrb+++=recent
articles ^nns++++=articles
in ^in++++=in
the ^ati++++=the
Issn ^np+++??+=ISSN-verified
- ^zz++++=EXTRAWORD
verified ^vbd+vpub++xvbn+=EXTRAWORD
subset ^nn+++??+=subset
of ^in++++=of
Juojs ^np+++??+=JUOJS.
. ^zz++++=EXTRAWORD
Gcld3 ^np+++??+=Gcld3
is ^vbz+bez+vrb++=is
a ^at++++=a
freely ^rb++++=freely
available ^jj+atrb+++=available
pre ^nn+++??+=pre-trained
- ^zz++++=EXTRAWORD
trained ^jj+++xvbn+=EXTRAWORD
neural ^jj++++=neural
classifier ^jjr++++=classifier
and ^cc++++=and
has ^vbz+hvz+aux++=has
a ^at++++=a
built ^vbd+++xvbn+=built-in
- ^zz++++=EXTRAWORD
in ^in++++=EXTRAWORD
flag ^nn++++=flag
for ^in++++=for
language ^nn+nom+++=language
predictions ^nns+nom+++=predictions
that ^tht+ncmp+subj++=that
indicates ^nns+nom+++=indicates
when ^wrb+who+++=when
the ^ati++++=the
predicted ^jj+atrb++xvbn+=predicted
language ^nn+nom+++=language
classification ^nn+nom+++=classification
exceeds ^vbz++++=exceeds
an ^at++++=an
optimal ^jj+atrb+++=optimal
probability ^nn+nom+++=probability
threshold ^nn++++=threshold.
. ^zz++++=EXTRAWORD
Only ^rb+down+++=Only
reliable ^jj+atrb+++=reliable
language ^nn+nom+++=language
classifications ^nns+nom+++=classifications
were ^vbd+bed+aux++=were
retained ^vpsv++agls+xvbnx+=retained
for ^in++++=for
each ^dt++++=each
journal ^nn++++=journal.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then,
, ^zz++++=EXTRAWORD
the ^ati++++=the
most ^ql+emph+++=most
frequent ^jj+atrb+++=frequent
language ^nn+nom+++=language
classification ^nn+nom+++=classification
for ^in++++=for
each ^dt++++=each
journal ^nn++++=journal
was ^vbd+bedz+aux++=was
designated ^vpsv++agls+xvbnx+=designated
as ^ql++++=as
the ^ati++++=the
journal ^nn++++=journal
s ^zz++++=s
primary ^jj+atrb+++=primary
language ^nn+nom+++=language
of ^in++++=of
publishing ^xvbg+++xvbg+=publishing.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
gcld3 ^nn+++??+=gcld3
classified ^vwbn+++xvbn+=classified
a ^at++++=a
given ^jj+atrb++xvbn+=given
journal ^nn++++=journal
s ^zz++++=s
article ^nn++++=article
abstracts ^nns+++??+=abstracts
as ^ql++++=as
being ^jj+++xvbg+=being
in ^in++++=in
multiple ^jj+atrb+++=multiple
languages ^nns+nom+++=languages
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
at ^rb++++=at
least ^rb"++++=least
5 ^zz++++=5
articles ^nns++++=articles
per ^in++++=per
language ^nn+nom+++=language),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
the ^ati++++=the
journal ^nn++++=journal
was ^vbd+bedz+aux++=was
designated ^vpsv++agls+xvbnx+=designated
as ^ql++++=as
multilingual ^jj++++=multilingual.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
a ^at++++=a
variety ^nn++++=variety
of ^in++++=of
heuristic ^jj+atrb+++=heuristic
checks ^nns++++=checks
were ^vbd+bed+aux++=were
applied ^vpsv++agls+xvbnx+=applied
to ^to++++=to
verify ^vbi+vpub+++=verify
the ^ati++++=the
primary ^jj+atrb+++=primary
language ^nn+nom+++=language
of ^in++++=of
publishing ^xvbg+++xvbg+=publishing
for ^in++++=for
each ^dt++++=each
journal ^nn++++=journal,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
by ^in++++=by
checking ^nn++++=checking
predicted ^vbd+vpub++xvbn+=predicted
languages ^nns+nom+++=languages
against ^in++++=against
top ^nn++++=top-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
domains ^nns++++=domains,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
resulted ^vbd+++xvbn+=resulted
in ^in++++=in
the ^ati++++=the
semi ^nn+++??+=semi-manual
- ^zz++++=EXTRAWORD
manual ^jj+atrb+++=EXTRAWORD
correction ^nn+nom+++=correction
of ^in++++=of
478 ^cd++++=478
journals ^nns+nom+++=journals.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
relatively ^rb++++=relatively
under ^in++++=under-resourced
- ^zz++++=EXTRAWORD
resourced ^jj+atrb++xvbn+=EXTRAWORD
languages ^nns+nom+++=languages,
, ^zz++++=EXTRAWORD
Balochi ^np+++??+=Balochi
and ^cc++++=and
Faroese ^np+nom++??+=Faroese,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
currently ^rb++++=currently
unsupported ^jj+pred+++=unsupported
by ^in++++=by
gcld3 ^nn+++??+=gcld3
and ^cc++++=and
were ^vbd+bed+aux++=were
instead ^rb+cnj+splt++=instead
discovered ^vpsv++by+xvbn+=discovered
by ^in++++=by
searching ^vbg+++xvbg+=searching
top ^nn++++=top-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
domains ^nns++++=domains.
. ^zz++++=EXTRAWORD
