In ^in++++=In
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
Education ^nn+nom+++=Education,
, ^zz++++=EXTRAWORD
the ^ati++++=the
process ^nns+nom+++=process
of ^in++++=of
digitalization ^nn+nom+++=digitalization
has ^vbz+hvz+aux++=has
also ^rb++splt++=also
followed ^vprf+++xvbnx+=followed
the ^ati++++=the
economic ^jj+atrb+++=economic
line ^nn++++=line,
, ^zz++++=EXTRAWORD
trying ^vbg+++xvbg+=trying
to ^to+vcmp+++=to
invest ^vbi++++=invest
less ^rbr++++=less
and ^cc+phrs+++=and
less ^rbr++++=less
in ^in++++=in
teacher ^nn++++=teacher
training ^nn++++=training
and ^cc++++=and
in ^in++++=in
the ^ati++++=the
formation ^nn+nom+++=formation
of ^in++++=of
society ^nn++++=society
in ^rb++++=in
general ^rb"++++=general,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
increasingly ^rb++++=increasingly
in ^in++++=in
technologies ^nns+++??+=technologies
that ^tht+rel+obj++=that
control ^nn++++=control
the ^ati++++=the
management ^nn+nom+++=management
of ^in++++=of
public ^jj+atrb+++=public
departments ^nns+nom+++=departments
and ^cc++++=and
replicate ^nn+nom+++=replicate
didactic ^jj+atrb+++=didactic
content ^nn++++=content
without ^in++++=without
spending ^nn++++=spending
on ^in++++=on
human ^jj+atrb+++=human
resources ^nns++++=resources
( ^zz++++=(Lib
lib ^nn++++=EXTRAWORD
neo ^np++++=neo,
, ^zz++++=EXTRAWORD
2016a ^cd++++=2016a;
; ^zz++++=EXTRAWORD
Freitas ^np++++=Freitas,
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011;
; ^zz++++=EXTRAWORD
Evangelista ^np+++??+=Evangelista,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
quality ^nn+nom+++=quality
of ^in++++=of
learning ^xvbg+++xvbg+=learning,
, ^zz++++=EXTRAWORD
the ^ati++++=the
substitution ^nn+nom+++=substitution
of ^in++++=of
teachers ^nns+nom+++=teachers
for ^in++++=for
digital ^jj+atrb+++=digital
didactic ^nn++++=didactic
resources ^nns++++=resources
feeds ^vbz++++=feeds
a ^at++++=a
process ^nns+nom+++=process
of ^in++++=of
reproduction ^nn+nom+++=reproduction
of ^in++++=of
the ^ati++++=the
current ^jj+atrb+++=current
system ^nn++++=system,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
serves ^vbz++++=serves
the ^ati++++=the
dominant ^jj+atrb+++=dominant
elites ^nns++++=elites,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
insufficient ^jj+atrb+++=insufficient
pedagogical ^jj+atrb+++=pedagogical
quality ^nn+nom+++=quality
significantly ^rb++++=significantly
weakens ^vbz+++??+=weakens
the ^ati++++=the
quality ^nn+nom+++=quality
of ^in++++=of
learning ^xvbg+++xvbg+=learning,
, ^zz++++=EXTRAWORD
failing ^vbg+nom++xvbg+=failing
to ^to+vcmp+++=to
achieve ^vbi++++=achieve
even ^rb++++=even
technical ^jj+atrb+++=technical
objectives ^nns++++=objectives
of ^in++++=of
training ^nn++++=training
( ^zz++++=(Costa
costa ^np++++=EXTRAWORD
& ^zz++++=&
Lib ^np+++??+=Lib
neo ^np++++=neo,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
nascimento ^np++++=Nascimento
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
