In ^in++++=In
the ^ati++++=the
graphomotor ^nn++++=graphomotor
subtest ^jjt++++=subtest,
, ^zz++++=EXTRAWORD
a ^at++++=a
task ^nn++++=task
similar ^jj++++=similar
to ^in++++=to
subtest ^jjt++++=subtest
6 ^zz++++=6
" ^zz++++="visuoperception"
visuoperception ^nn+nom+++=EXTRAWORD
" ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
Child ^nn++++=Child
Neuropsychological ^np+++??+=Neuropsychological
Maturity ^nn+nom+++=Maturity
Questionnaire ^nn++++=Questionnaire
( ^zz++++=(CUMANIN)
cumanin ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(Portellano
portellano ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2000 ^cd++++=2000),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
child ^nn++++=child
is ^vbz+bez+aux++=is
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
follow ^vbi+vprv+++=follow
a ^at++++=a
graphic ^jj+atrb+++=graphic
model ^nn++++=model
that ^tht+rel+obj++=that
demands ^nns++++=demands
the ^ati++++=the
correct ^jj+atrb+++=correct
grip ^nn++++=grip
of ^in++++=of
the ^ati++++=the
pencil ^nn++++=pencil
with ^in++++=with
his ^pp$+pp3+++=his
or ^cc++++=or
her ^pp$+pp3+++=her
guiding ^vbg+++xvbg+=guiding
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
to ^to++++=to
make ^vbi++++=make
continuous ^jj+atrb+++=continuous
strokes ^nns+++??+=strokes,
, ^zz++++=EXTRAWORD
to ^to++++=to
follow ^vbi+vprv+++=follow
the ^ati++++=the
line ^nn++++=line
of ^in++++=of
the ^ati++++=the
stroke ^nn++++=stroke
correctly ^rb+cnj+++=correctly,
, ^zz++++=EXTRAWORD
to ^to++++=to
draw ^vbi++++=draw
in ^in++++=in
the ^ati++++=the
required ^jj+atrb++xvbn+=required
space ^nn++++=space
and ^cc++++=and
to ^to++++=to
do ^vbi++++=do
so ^rb++++=so
with ^in++++=with
the ^ati++++=the
greatest ^jjt+atrb+++=greatest
possible ^jj+atrb+++=possible
similarity ^nn+nom+++=similarity,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
to ^in++++=to
have ^vbi++vrb++=have
adequate ^jj+atrb+++=adequate
hand ^nn++++=hand-eye-space
- ^zz++++=EXTRAWORD
eye ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
space ^nn++++=EXTRAWORD
coordination ^nn+nom+++=coordination.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
validation ^nn+nom+++=validation
studies ^nns++++=studies
have ^vb+hv+aux++=have
shown ^vprf+++xvbnx+=shown
that ^tht+vcmp+++=that
the ^ati++++=the
visoperception ^nn+nom+++=visoperception
subtest ^jjt++++=subtest
is ^vbz+bez+vrb++=is
a ^at++++=a
nonverbal ^jj+atrb+++=nonverbal
task ^nn++++=task,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
is ^vbz+bez+vrb++=is
suitable ^jj+pred+++=suitable
for ^in++++=for
assessing ^xvbg+++xvbg+=assessing
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
executive ^jj+atrb+++=executive
functions ^nns+nom+++=functions
in ^in++++=in
preschoolers ^nns+nom+++=preschoolers
( ^zz++++=(Parra
parra ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
avila ^np++++=Avila,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
