In ^in++++=In
the ^ati++++=the
present ^jj+atrb+++=present
research ^nn++++=research,
, ^zz++++=EXTRAWORD
a ^at++++=a
cross ^jj++++=cross-sectional
- ^zz++++=EXTRAWORD
sectional ^jj+atrb+++=EXTRAWORD
comparative ^jj+atrb+++=comparative
study ^nn++++=study
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
in ^in++++=in
the ^ati++++=the
period ^nn++++=period
from ^in++++=from
January ^nr+nom+++=January
to ^in++++=to
December ^nr+nom+++=December
2019 ^cd++++=2019.
. ^zz++++=EXTRAWORD
From ^in++++=From
a ^at++++=a
total ^nn++++=total
of ^in++++=of
seventy ^cd++++=seventy-seven
- ^zz++++=EXTRAWORD
seven ^cd++++=EXTRAWORD
children ^nns++++=children
aged ^jj++++=aged
5 ^zz++++=5
and ^cc++++=and
6 ^zz++++=6
years ^nns++++=years
with ^in++++=with
typical ^jj+atrb+++=typical
development ^nn+nom+++=development,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
selected ^vpsv++agls+xvbnx+=selected
and ^cc+phrs+++=and
subdivided ^vpsv++agls+xvbn+=subdivided
into ^in++++=into
groups ^nns++++=groups
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
province ^nn++++=province
of ^in++++=of
the ^ati++++=the
country ^nn++++=country
( ^zz++++=(Sancti
sancti ^nn+++??+=EXTRAWORD
Sp ^&fw++++=Sp
ritus ^vbz+++??+=ritus
and ^cc++++=and
Cienfuegos ^np+++??+=Cienfuegos)
) ^zz++++=EXTRAWORD
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
1 ^zz++++=1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
groups ^nns++++=groups
were ^vbd+bed+aux++=were
balanced ^vpsv++agls+xvbnx+=balanced
following ^jj+++xvbg+=following
the ^ati++++=the
criteria ^nns++++=criteria
of ^in++++=of
methodological ^jj+atrb+++=methodological
parity ^nn++++=parity
according ^in+cmpx+++=according
to ^in++++=to
sex ^nn++++=sex
in ^in++++=in
the ^ati++++=the
different ^jj+atrb+++=different
provinces ^nns++++=provinces
of ^in++++=of
the ^ati++++=the
country ^nn++++=country
studied ^vbd+++xvbn+=studied.
. ^zz++++=EXTRAWORD
The ^ati++++=The
distribution ^nn+nom+++=distribution
analysis ^nn++++=analysis
obtained ^vwbn+++xvbn+=obtained
a ^at++++=a
normal ^jj+atrb+++=normal
equivalence ^nn+nom+++=equivalence
between ^in++++=between
both ^abx++++=both
groups ^nns++++=groups
( ^zz++++=(
2 ^zz++++=2:
: ^zz++++=EXTRAWORD
0.633 ^nn++++=0.633).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
