In ^in++++=In
the ^ati++++=the
absence ^nn+nom+++=absence
of ^in++++=of
data ^nns++++=data
that ^tht+rel+subj++=that
could ^md+pos+++=could
illustrate ^nn+nom+++=illustrate
inter ^rb++++=inter-institutional
- ^zz++++=EXTRAWORD
institutional ^jj+atrb+++=EXTRAWORD
collaboration ^nn+nom+++=collaboration,
, ^zz++++=EXTRAWORD
the ^ati++++=the
analysis ^nn++++=analysis
of ^in++++=of
inter ^rb++++=inter-state
- ^zz++++=EXTRAWORD
state ^nn++++=EXTRAWORD
collaboration ^nn+nom+++=collaboration
in ^in++++=in
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
Brazil ^np++++=Brazil
introduces ^vbz++++=introduces
a ^at++++=a
significant ^jj+atrb+++=significant
nuance ^nn++++=nuance
in ^in++++=in
the ^ati++++=the
interpretation ^nn+nom+++=interpretation
of ^in++++=of
the ^ati++++=the
forms ^nns++++=forms
of ^in++++=of
collaboration ^nn+nom+++=collaboration
that ^tht+rel+subj++=that
appear ^vb+seem+++=appear
in ^in++++=in
Figure ^nn++++=Figure
6 ^zz++++=6.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There
we ^pp1a+pp1+++=we
mention ^nn+nom+++=mention
that ^tht+vcmp+++=that
79.6 ^cd++++=79.6%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
articles ^nns++++=articles
in ^in++++=in
the ^ati++++=the
Oliva ^np+++??+=OLIVA
database ^nn+++??+=database
with ^in++++=with
authors ^nns++++=authors
from ^in++++=from
Brazil ^np++++=Brazil
are ^vb+ber+vrb++=are
only ^rb+down+++=only
by ^in++++=by
authors ^nns++++=authors
from ^in++++=from
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^cs+sub+++=that
other ^ap++++=other
countries ^nns++++=countries
show ^vb+vprv+++=show
lower ^jjr+atrb+++=lower
percentages ^nns+nom+++=percentages
of ^in++++=of
publication ^nn+nom+++=publication
with ^in++++=with
authors ^nns++++=authors
only ^rb+down+++=only
from ^in++++=from
within ^in++++=within
their ^pp$+pp3+++=their
own ^ap++++=own
country ^nn++++=country,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
Argentina ^np++++=Argentina
( ^zz++++=(48.3%),
48.3% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Chile ^np+++??+=Chile
( ^zz++++=(52.7%)
52.7 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Mexico ^np++++=Mexico
( ^zz++++=(56.5%).
56.5% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
documents ^nns+nom+++=documents
that ^tht+rel+obj++=that
we ^pp1a+pp1+++=we
analyze ^nn+++??+=analyze
in ^in++++=in
this ^dt+dem+++=this
section ^nn+nom+++=section
( ^zz++++=(SciELO
scielo ^nn+++??+=EXTRAWORD
2016 ^cd++++=2016-2020)
- ^zz++++=EXTRAWORD
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
show ^vb+vprv+tht0++=show
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
participation ^nn+nom+++=participation
of ^in++++=of
authors ^nns++++=authors
from ^in++++=from
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
in ^in++++=in
41 ^cd++++=41%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
cases ^nns++++=cases
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
collaboration ^nn+nom+++=collaboration,
, ^zz++++=EXTRAWORD
either ^dtx++++=either
by ^in++++=by
authors ^nns++++=authors
from ^in++++=from
two ^cd++++=two
states ^np++++=states
( ^zz++++=(31.9%)
31.9 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
or ^cc++++=or
from ^in++++=from
three ^cd++++=three
or ^cc++++=or
more ^ql++++=more
states ^np++++=states
( ^zz++++=(9.1%).
9.1% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
remaining ^jj+++xvbg+=remaining
59 ^cd++++=59%
% ^zz++++=EXTRAWORD
( ^zz++++=(only
only ^rb+down+++=EXTRAWORD
within ^in++++=within-state
- ^zz++++=EXTRAWORD
state ^nn++++=EXTRAWORD
collaboration ^nn+nom+++=collaboration)
) ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
presented ^vpsv++agls+xvbnx+=presented
as ^ql++++=as
a ^at++++=a
proportion ^nn+nom+++=proportion
similar ^jj++++=similar
to ^in++++=to
that ^dt+dem+++=that
of ^in++++=of
exclusively ^rb++++=exclusively
within ^in++++=within-country
- ^zz++++=EXTRAWORD
country ^nn++++=EXTRAWORD
collaboration ^nn+nom+++=collaboration
in ^in++++=in
the ^ati++++=the
spanish ^jj++++=Spanish-speaking
- ^zz++++=EXTRAWORD
speaking ^vbg+++xvbg+=EXTRAWORD
countries ^nns++++=countries
mentioned ^vbd+vpub++xvbn+=mentioned.
. ^zz++++=EXTRAWORD
