In ^in++++=In
terms ^nns++++=terms
of ^in++++=of
use ^nn++++=use
of ^in++++=of
language ^nn+nom+++=language
for ^in++++=for
instruction ^nn+nom+++=instruction,
, ^zz++++=EXTRAWORD
English ^jj+atrb+++=English
language ^nn+nom+++=language
prevailed ^vbd+++xvbn+=prevailed
at ^rb++++=at
the ^ati++++=the
capoeira ^nn+++??+=capoeira
classes ^nns++++=classes
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
observed ^vprf+++xvbnx+=observed
in ^in++++=in
the ^ati++++=the
practice ^nn++++=practice
phase ^nn++++=phase
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
short ^jj+atrb+++=short
instructions ^nns+nom+++=instructions
were ^vbd+bed+vrb++=were
in ^in++++=in
Portuguese ^jj++++=Portuguese
( ^zz++++=(rol
rol ^nn+++??+=EXTRAWORD
roll ^nn++++=roll,
, ^zz++++=EXTRAWORD
troca ^nn+++??+=troca
change ^nn++++=change,
, ^zz++++=EXTRAWORD
desce ^nn+++??+=desce
go ^vb++++=go
down ^rp++++=down).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Also ^rb+cnj+++=Also,
, ^zz++++=EXTRAWORD
Sandro ^np+++??+=Sandro
was ^vbd+bedz+aux++=was
using ^vbg+++xvbgx+=using
Portuguese ^nn+nom+++=Portuguese
to ^to++++=to
communicate ^nn+nom+++=communicate
with ^in++++=with
the ^ati++++=the
expert ^jj+atrb+++=expert
users ^nns++++=users
of ^in++++=of
portuguese ^nn+nom+++=Portuguese,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
occasionally ^rb++++=occasionally
with ^in++++=with
the ^ati++++=the
whole ^jj+atrb+++=whole
group ^nn++++=group.
. ^zz++++=EXTRAWORD
