In ^in++++=In
the ^ati++++=the
research ^nn++++=research
reported ^vbd+vpub++xvbn+=reported
in ^in++++=in
Author ^nn++++=Author
( ^zz++++=(XXXX),
xxxx ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
three ^cd++++=three
questions ^nns+nom+++=questions
about ^in++++=about
group ^nn++++=group-work
- ^zz++++=EXTRAWORD
work ^nn++++=EXTRAWORD
interaction ^nn+nom+++=interaction,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
specifically ^rb++++=specifically;
; ^zz++++=EXTRAWORD
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
How ^wrb+who+++=How
can ^md+pos+++=can
small ^jj++++=small-group
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
dialogue ^nn++++=dialogue
in ^in++++=in
a ^at++++=a
Brazilian ^jj+atrb+++=Brazilian
primary ^jj+atrb+++=primary
school ^nn++++=school
be ^vb+be+aux++=be
characterised ^vpsv++agls+xvbnx+=characterised?
? ^zz++++=EXTRAWORD
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
How ^wrb+who+++=How
did ^vbd+dod+vrb++=did
it ^pp3+it+++=it
change ^nn++++=change
over ^in++++=over
the ^ati++++=the
course ^nn++++=course
of ^in++++=of
the ^ati++++=the
intervention ^nn+nom+++=intervention?
? ^zz++++=EXTRAWORD
and ^cc+cls+++=and;
; ^zz++++=EXTRAWORD
3 ^zz++++=3)
) ^zz++++=EXTRAWORD
Did ^vbd+dod+vrb++=Did
the ^ati++++=the
groups ^nns++++=groups
become ^vb++++=become
more ^rbr++++=more
dialogic ^jj++++=dialogic
? ^zz++++=?
For ^in++++=For
context ^nn++++=context,
, ^zz++++=EXTRAWORD
the ^ati++++=the
research ^nn++++=research
project ^nn++++=project
was ^vbd+bedz+aux++=was
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
a ^at++++=a
teacher ^nn++++=teacher
professional ^jj+atrb+++=professional
development ^nn+nom+++=development
programme ^nn++++=programme
to ^to++++=to
promote ^vbi++++=promote
dialogic ^jj+atrb+++=dialogic
talk ^nn++++=talk
both ^abx++++=both
in ^in++++=in
small ^jj++++=small-group
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
work ^nn++++=work
and ^cc++++=and
whole ^jj++++=whole-class
- ^zz++++=EXTRAWORD
class ^nn++++=EXTRAWORD
teaching ^nn++++=teaching.
. ^zz++++=EXTRAWORD
