In ^in++++=In
response ^nn++++=response
to ^in++++=to
these ^dt+dem+++=these
limitations ^nns+nom+++=limitations,
, ^zz++++=EXTRAWORD
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study
aims ^vb++++=aims
to ^to+vcmp+++=to:
: ^zz++++=EXTRAWORD
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Determine ^vb++++=Determine
the ^ati++++=the
variability ^nn+nom+++=variability
of ^in++++=of
neuropsychological ^jj+atrb+++=neuropsychological
tests ^nns++++=tests
between ^in++++=between
a ^at++++=a
group ^nn++++=group
of ^in++++=of
preschoolers ^nns+nom+++=preschoolers
with ^in++++=with
typical ^jj+atrb+++=typical
development ^nn+nom+++=development
in ^in++++=in
the ^ati++++=the
province ^nn++++=province
of ^in++++=of
Cienfuegos ^np+++??+=Cienfuegos
and ^cc++++=and
another ^dt++++=another
in ^in++++=in
Sancti ^np+++??+=Sancti
Spiritus ^np+++??+=Spiritus,
, ^zz++++=EXTRAWORD
both ^abx++++=both
located ^jj+++xvbn+=located
in ^in++++=in
Cuba ^np++++=Cuba,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Identify ^vb++++=Identify
the ^ati++++=the
neuropsychological ^jj+atrb+++=neuropsychological
functions ^nns+nom+++=functions
that ^tht+rel+obj++=that
influence ^nn+nom+++=influence
intellectual ^jj+atrb+++=intellectual
performance ^nn+nom+++=performance
taking ^vwbg+++xvbg+=taking
into ^in++++=into
account ^nn++++=account
that ^tht+rel+++=that
both ^abx++++=both
are ^vb+ber+vrb++=are
provinces ^nns++++=provinces
with ^in++++=with
different ^jj+atrb+++=different
cultural ^jj+atrb+++=cultural
characteristics ^nns++++=characteristics,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
with ^in++++=with
a ^at++++=a
similar ^jj+atrb+++=similar
education ^nn+nom+++=education
policy ^nn++++=policy.
. ^zz++++=EXTRAWORD
