In ^in++++=In
addition ^nn+nom+++=addition
to ^in++++=to
the ^ati++++=the
annual ^jj+atrb+++=annual
tournaments ^nns+nom+++=tournaments,
, ^zz++++=EXTRAWORD
individual ^jj+atrb+++=individual
clubs ^nns++++=clubs
organise ^vb++++=organise
friendly ^jj+atrb+++=friendly
matches ^nns++++=matches
with ^in++++=with
Timorese ^np+nom++??+=Timorese
teams ^nns++++=teams
in ^in++++=in
other ^ap++++=other
regions ^nns++++=regions
of ^in++++=of
the ^ati++++=the
Uk ^np++++=UK.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
learned ^vbd+vprv+tht0+xvbn+=learned
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
in ^in++++=in
2014 ^cd++++=2014,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Fc ^np+++??+=FC
Lao ^np++++=Lao
Rai ^np+++??+=Rai
United ^np++++=United
football ^nn++++=football
team ^nn++++=team
extended ^vbd+++xvbn+=extended
its ^pp$+it+++=its
range ^nn++++=range
of ^in++++=of
football ^nn++++=football
fixtures ^nns++++=fixtures
and ^cc++++=and
travelled ^vpsv++agls+xvbn+=travelled
to ^in++++=to
Northwich ^np+++??+=Northwich,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
south ^np+pl+++=south
of ^in++++=of
Manchester ^np+nom+++=Manchester,
, ^zz++++=EXTRAWORD
in ^in++++=in
England ^np++++=England
for ^in++++=for
a ^at++++=a
friendly ^jj+atrb+++=friendly
match ^nn++++=match
with ^in++++=with
a ^at++++=a
Timorese ^np+nom++??+=Timorese
football ^nn++++=football
team ^nn++++=team
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
Since ^in++++=Since
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
other ^ap++++=other
friendly ^jj+atrb+++=friendly
matches ^nns++++=matches
and ^cc++++=and
tournaments ^nns+nom+++=tournaments
( ^zz++++=(e.g.
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
in ^in++++=in
Oxford ^np++++=Oxford
and ^cc++++=and
in ^in++++=in
Peterborough ^np++++=Peterborough).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Photographs ^nns++++=Photographs
and ^cc++++=and
video ^nn+++??+=video-recordings
- ^zz++++=EXTRAWORD
recordings ^nns++++=EXTRAWORD
of ^in++++=of
all ^rb++++=all
of ^in++++=of
these ^dt+dem+++=these
matches ^nns++++=matches,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
festivities ^nns+nom+++=festivities
following ^vwbg+++xvbg+=following
the ^ati++++=the
matches ^nns++++=matches,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
posted ^vpsv++agls+xvbnx+=posted
on ^in++++=on
Facebook ^np+++??+=Facebook
and ^cc++++=and
on ^in++++=on
Youtube ^np+++??+=YouTube.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
are ^vb+ber+aux++=are
viewed ^vpsv++agls+xvbnx+=viewed
and ^cc+phrs+++=and
commented ^vpsv++agls+xvbn+=commented
on ^in++++=on
( ^zz++++=(mostly
mostly ^rb++++=EXTRAWORD
in ^in++++=in
Tetum ^np+++??+=Tetum)
) ^zz++++=EXTRAWORD
by ^in++++=by
friends ^nns++++=friends
and ^cc++++=and
family ^nn++++=family
members ^nns+nom+++=members
in ^in++++=in
Timor ^np+++??+=Timor-Leste
- ^zz++++=EXTRAWORD
leste ^nn+++??+=EXTRAWORD
and ^cc++++=and
by ^in++++=by
other ^ap++++=other
Timorese ^np+nom++??+=Timorese
across ^in+pl+++=across
the ^ati++++=the
diaspora ^nn++++=diaspora,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
Uk ^np++++=UK,
, ^zz++++=EXTRAWORD
in ^in++++=in
Portugal ^np+nom+++=Portugal,
, ^zz++++=EXTRAWORD
in ^in++++=in
South ^np+pl+++=South
Korea ^np++++=Korea
and ^cc++++=and
in ^in++++=in
Australia ^np++++=Australia.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
considerable ^jj+atrb+++=considerable
interest ^nn++++=interest
in ^in++++=in
football ^nn++++=football
in ^in++++=in
Timor ^np+++??+=Timor-Leste.
- ^zz++++=EXTRAWORD
leste ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
a ^at++++=a
national ^jj+atrb+++=national
team ^nn++++=team
and ^cc++++=and,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
noted ^vbd+vprv++xvbn+=noted
earlier ^jjr++++=earlier,
, ^zz++++=EXTRAWORD
a ^at++++=a
former ^ap++++=former
member ^nn++++=member
of ^in++++=of
that ^dt+dem+++=that
