In ^in++++=In
this ^dt+dem+++=this
section ^nn+nom+++=section
of ^in++++=of
the ^ati++++=the
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
will ^md+prd+++=will
focus ^vb++++=focus
on ^in++++=on
the ^ati++++=the
roda ^nn+++??+=roda
phase ^nn++++=phase
and ^cc++++=and
go ^vb++++=go
into ^in++++=into
more ^rbr++++=more
analytic ^jj+atrb+++=analytic
detail ^nn++++=detail.
. ^zz++++=EXTRAWORD
The ^ati++++=The
roda ^nn+++??+=roda,
, ^zz++++=EXTRAWORD
meaning ^nvbg+++xvbg+=meaning
a ^at++++=a
circle ^nn++++=circle,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
mean ^vb+vprv+++=mean
a ^at++++=a
social ^jj+atrb+++=social
occasion ^nn++++=occasion
at ^in++++=at
which ^whp+rel+pied++=which
capoeira ^nn+++??+=capoeira
is ^vbz+bez+aux++=is
played ^vpsv++agls+xvbnx+=played
either ^dtx++++=either
at ^in++++=at
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
a ^at++++=a
class ^nn++++=class/workshop
or ^cc++++=or
organized ^vbd+++xvbn+=organized
independently ^rb+cnj+++=independently,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
the ^ati++++=the
actual ^jj+atrb+++=actual
people ^nns++++=people
who ^whp+rel+subj++=who
form ^vb++++=form
the ^ati++++=the
circle ^nn++++=circle.
. ^zz++++=EXTRAWORD
