In ^in++++=In
the ^ati++++=the
last ^ap++++=last
10 ^cd++++=10
years ^nns++++=years,
, ^zz++++=EXTRAWORD
research ^nn++++=research
in ^in++++=in
early ^jj+atrb+++=early
childhood ^nn+nom+++=childhood
has ^vbz+hvz+aux++=has
recognized ^vprf+++xvbnx+=recognized
several ^ap++++=several
theoretical ^jj+atrb+++=theoretical
and ^cc+phrs+++=and
methodological ^jj+atrb+++=methodological
shortcomings ^nns++++=shortcomings
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
manage ^vb++++=manage
the ^ati++++=the
educational ^jj+atrb+++=educational
process ^nns+nom+++=process
with ^in++++=with
quality ^nn+nom+++=quality
and ^cc++++=and
commitment ^nn+nom+++=commitment
to ^to+ncmp+++=to
the ^ati++++=the
development ^nn+nom+++=development
and ^cc++++=and
education ^nn+nom+++=education
of ^in++++=of
the ^ati++++=the
child ^nn++++=child
and ^cc++++=and
the ^ati++++=the
family ^nn++++=family.
. ^zz++++=EXTRAWORD
( ^zz++++=(1-9)
1 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
9 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
occurs ^vbz++++=occurs
not ^xnot++not++=not
only ^rb+down+++=only
because ^cs+cos+++=because
of ^in"++++=of
the ^ati++++=the
increase ^nn++++=increase
in ^in++++=in
the ^ati++++=the
demands ^nns++++=demands
of ^in++++=of
improvement ^nn+nom+++=improvement,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
because ^cs+cos+++=because
of ^in"++++=of
the ^ati++++=the
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
prepare ^vb++++=prepare
the ^ati++++=the
educators ^nns++++=educators,
, ^zz++++=EXTRAWORD
the ^ati++++=the
family ^nn++++=family
and ^cc++++=and
the ^ati++++=the
educational ^jj+atrb+++=educational
agents ^nns++++=agents
involved ^vwbn+++xvbn+=involved.
. ^zz++++=EXTRAWORD
