In ^in++++=In
Ceap ^np+++??+=CEAP
pedagogy ^nn+++??+=pedagogy,
, ^zz++++=EXTRAWORD
technological ^jj+atrb+++=technological
devices ^nns++++=devices
may ^md+pos+++=may
be ^vb+be+aux++=be
used ^vpsv++++=used
to ^to++++=to
assess ^vb++++=assess
students ^nns++++=students
performance ^nn+nom+++=performance
in ^in++++=in
Ceap ^np+++??+=CEAP
tasks ^nns++++=tasks,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
development ^nn+nom+++=development
throughout ^in++++=throughout
classes ^nns++++=classes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
validity ^nn+nom+++=validity
of ^in++++=of
the ^ati++++=the
courses ^nns++++=courses
( ^zz++++=(cf.
cf ^vb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Chun ^np+++??+=Chun,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
advent ^nn++++=advent
of ^in++++=of
new ^jj+atrb+++=new
modes ^nns++++=modes
of ^in++++=of
instruction ^nn+nom+++=instruction
( ^zz++++=(computer-assisted
computer ^nn+nom+++=EXTRAWORD
- ^zz++++=EXTRAWORD
assisted ^vprf+++xvbn+=EXTRAWORD
language ^nn+nom+++=language
learning ^xvbg+++xvbg+=learning
Call ^vb++++=CALL
and ^cc++++=and
distance ^nn+nom+++=distance
or ^cc++++=or
blended ^vbd+++xvbn+=blended
learning ^vbg+vprv++xvbg+=learning)
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
major ^jj+atrb+++=major
benefits ^nns++++=benefits
Ict ^np+++??+=ICT
brought ^vbd+++xvbn+=brought
to ^in+phrv+++=to
Ceap ^np+++??+=CEAP
courses ^nns++++=courses
implementation ^nn+nom+++=implementation
( ^zz++++=(cf.
cf ^vb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Arn ^np+++??+=Arn
- ^zz++++=-Maci
maci ^nn+++??+=EXTRAWORD
& ^zz++++=&
Rueda ^np+++??+=Rueda-Ramos,
- ^zz++++=EXTRAWORD
ramos ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
insofar ^nn+++??+=insofar
as ^ql++++=as
Ceap ^np+++??+=CEAP
course ^nn++++=course
design ^nn++++=design
is ^vbz+bez+aux++=is
concerned ^vpsv++agls+xvbnx+=concerned,
, ^zz++++=EXTRAWORD
Ict ^np+++??+=ICT
may ^md+pos+++=may
be ^vb+be+aux++=be
used ^vpsv++agls+xvbnx+=used
for ^in++++=for
the ^ati++++=the
elaboration ^nn+nom+++=elaboration
of ^in++++=of
tasks ^nns++++=tasks,
, ^zz++++=EXTRAWORD
syllabus ^nn++++=syllabus
structuration ^nn+nom+++=structuration,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
needs ^nns++++=needs
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
for ^in++++=for
analyzing ^xvbg+++xvbg+=analyzing
the ^ati++++=the
present ^jj+atrb+++=present
( ^zz++++=(cf.
cf ^vb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Vieira ^np++++=Vieira
& ^zz++++=&
Aranha ^np+++??+=Aranha,
, ^zz++++=EXTRAWORD
2015a ^cd++++=2015a,
, ^zz++++=EXTRAWORD
2015b ^cd++++=2015b;
; ^zz++++=EXTRAWORD
Vieira ^np++++=Vieira,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
Aranha ^np+++??+=Aranha
& ^zz++++=&
Vieira ^np++++=Vieira,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018,
, ^zz++++=EXTRAWORD
Vieira ^np++++=Vieira,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020)
) ^zz++++=EXTRAWORD
or ^cc++++=or
target ^nn++++=target
situation ^nn+nom+++=situation
( ^zz++++=(Vieira,
vieira ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019b ^cd++++=2019b).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
next ^ap++++=next
section ^nn+nom+++=section
focuses ^vbz++++=focuses
on ^in++++=on
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
ict ^np++++=ICT
in ^in++++=in
the ^ati++++=the
target ^nn++++=target
situation ^nn+nom+++=situation
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
