In ^in++++=In
this ^dt+dem+++=this
article ^nn++++=article,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
consider ^nn+nom+++=consider
the ^ati++++=the
benefits ^nns++++=benefits
and ^cc++++=and
challenges ^vbz++++=challenges
associated ^vbd+++xvbn+=associated
with ^in++++=with
archiving ^xvbg+++xvbg+=archiving
in ^in++++=in
language ^nn+nom+++=language
documentation ^nn+nom+++=documentation.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
discussion ^nn++++=discussion
draws ^vbz++++=draws
on ^in+ppvb+++=on
our ^pp$+pp1+++=our
accumulated ^jj+atrb++xvbn+=accumulated
knowledge ^nn++++=knowledge
as ^ql++++=as
scholars ^nns++++=scholars
who ^whp+rel+subj++=who
are ^vb+ber+aux++=are
deeply ^rb++splt++=deeply
involved ^vpsv++agls+xvbnx+=involved
in ^in++++=in
administering ^xvbg+++xvbg+=administering,
, ^zz++++=EXTRAWORD
contributing ^vbg+++xvbg+=contributing
to ^in+strn+++=to,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
drawing ^nvbg+++xvbg+=drawing
on ^in++++=on
language ^nn+nom+++=language
archives ^nn++++=archives,
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
emphasis ^nn++++=emphasis
on ^in++++=on
the ^ati++++=the
indigenous ^jj+atrb+++=indigenous
languages ^nns+nom+++=languages
of ^in++++=of
Latin ^jj+atrb+++=Latin
America ^np++++=America.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
focus ^nn++++=focus
in ^rb++++=in
particular ^rb"++++=particular
on ^in++++=on
the ^ati++++=the
relevance ^nn+nom+++=relevance
of ^in++++=of
language ^nn+nom+++=language
archiving ^vwbg+++xvbg+=archiving
in ^in++++=in
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
its ^pp$+it+++=its
significance ^nn+nom+++=significance
for ^in++++=for
scholars ^nns++++=scholars,
, ^zz++++=EXTRAWORD
community ^nn+nom+++=community
members ^nns+nom+++=members,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
other ^ap++++=other
stakeholders ^nns+nom+++=stakeholders.
. ^zz++++=EXTRAWORD
