In ^in++++=In
journals ^nns+nom+++=journals
from ^in++++=from
countries ^nns++++=countries
where ^wrb+who+++=where
Spanish ^jj++++=Spanish
is ^vbz+bez+vrb++=is
the ^ati++++=the
official ^jj+atrb+++=official
language ^nn+nom+++=language,
, ^zz++++=EXTRAWORD
the ^ati++++=the
share ^nn++++=share
of ^in++++=of
English ^nn++++=English
among ^in++++=among
articles ^nns++++=articles
in ^in++++=in
journals ^nns+nom+++=journals
of ^in++++=of
the ^ati++++=the
Natural ^jj+atrb+++=Natural
and ^cc+phrs+++=and
Exact ^jj+atrb+++=Exact
Sciences ^nns+nom+++=Sciences
is ^vbz+bez+vrb++=is
41.9 ^cd++++=41.9%
% ^zz++++=EXTRAWORD
and ^cc++++=and
for ^in++++=for
Engineering ^nn++++=Engineering
and ^cc++++=and
Technology ^nn++++=Technology,
, ^zz++++=EXTRAWORD
28.4 ^cd++++=28.4%.
% ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Portuguese ^nn+nom+++=Portuguese
is ^vbz+bez+vrb++=is
very ^ql+amp+++=very
much ^ap++++=much
in ^in++++=in
the ^ati++++=the
minority ^nn+nom+++=minority,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
only ^rb+down+++=only
in ^in++++=in
the ^ati++++=the
Social ^jj+atrb+++=Social
Sciences ^nns+nom+++=Sciences
does ^vbz+doz+aux++=does
it ^pp3+it+++=it
reach ^vb++++=reach
2.9 ^cd++++=2.9%.
% ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Spanish ^jj++++=Spanish,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
dominant ^jj+pred+++=dominant
in ^in++++=in
the ^ati++++=the
Medical ^jj++++=Medical
and ^cc++++=and
Health ^nn++++=Health
Sciences ^nns+nom+++=Sciences
and ^cc++++=and
in ^in++++=in
the ^ati++++=the
three ^cd++++=three
categories ^nns++++=categories
of ^in++++=of
social ^jj+atrb+++=Social
sciences ^nns+nom+++=Sciences
and ^cc++++=and
humanities ^nns+nom+++=Humanities
( ^zz++++=(more
more ^rbr++++=EXTRAWORD
than ^in++++=than
91% ^cd++++=91%).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
