In ^in++++=In
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
executive ^jj+atrb+++=executive
functions ^nns+nom+++=functions
or ^cc++++=or
functions ^nns+nom+++=functions
related ^vbd+++xvbn+=related
to ^in++++=to
frontal ^jj+atrb+++=frontal
lobe ^nn+++??+=lobe
development ^nn+nom+++=development,
, ^zz++++=EXTRAWORD
Ardila ^np+++??+=Ardila
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(1995)
1995 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
shown ^vprf+++xvbnx+=shown
that ^tht+vcmp+++=that
one ^cd1++++=one
factor ^nn++++=factor
that ^tht+rel+obj++=that
may ^md+pos+++=may
influence ^nn+nom+++=influence
the ^ati++++=the
differences ^nns+nom+++=differences
between ^in++++=between
groups ^nns++++=groups
is ^vbz+bez+vrb++=is
the ^ati++++=the
socioeconomic ^jj+atrb+++=socioeconomic
status ^nn++++=status
of ^in++++=of
the ^ati++++=the
parents ^nns++++=parents.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
some ^dti++++=some
studies ^nns++++=studies
indicate ^nn+nom+++=indicate
that ^tht+vcmp+++=that
it ^pp3+it+++=it
has ^vbz+hvz+vrb++=has
no ^at++++=no
effect ^nn++++=effect
on ^in++++=on
Cuban ^jj+atrb+++=Cuban
child ^nn++++=child
development ^nn+nom+++=development
( ^zz++++=(Jim
jim ^np++++=EXTRAWORD
nez ^nn+++??+=nez-Col
- ^zz++++=EXTRAWORD
col ^npt++++=EXTRAWORD
n ^zz++++=n,
, ^zz++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
others ^aps++++=others
indicate ^nn+nom+++=indicate
the ^ati++++=the
opposite ^jj++++=opposite
( ^zz++++=(Mora
mora ^nn++++=EXTRAWORD
& ^zz++++=&
anangon ^np++++=Anangon
, ^zz++++=,
2016 ^cd++++=2016).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
