To ^to++++=To
ensure ^vbi+vprv+++=ensure
the ^ati++++=the
reliability ^nn+nom+++=reliability
of ^in++++=of
data ^nns++++=data
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
the ^ati++++=the
encodings ^nns+++??+=encodings
were ^vbd+bed+aux++=were
compared ^vpsv++agls+xvbnx+=compared
and ^cc+phrs+++=and
examined ^vbd+++xvbn+=examined
repeatedly ^rb++++=repeatedly
until ^cs+sub+++=until
the ^ati++++=the
information ^nn+nom+++=information
was ^vbd+bedz+vrb++=was
reliable ^jj+pred+++=reliable
and ^cc+phrs+++=and
unchanged ^jj++++=unchanged.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then,
, ^zz++++=EXTRAWORD
content ^nn++++=content
validity ^nn+nom+++=validity
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
another ^dt++++=another
researcher ^nn+nom+++=researcher,
, ^zz++++=EXTRAWORD
a ^at++++=a
Ph.d ^npt++++=Ph.D.
. ^zz++++=EXTRAWORD
in ^in++++=in
emotional ^jj+atrb+++=emotional
regulation ^nn+nom+++=regulation,
, ^zz++++=EXTRAWORD
analyzed ^j+++xvbn+=analyzed
the ^ati++++=the
corpus ^nn++++=corpus
validating ^vwbg+++xvbg+=validating
the ^ati++++=the
codes ^nns++++=codes
and ^cc++++=and
categorization ^nn+nom+++=categorization
until ^cs+sub+++=until
a ^at++++=a
consensus ^nn++++=consensus
was ^vbd+bedz+aux++=was
reached ^vpsv++agls+xvbnx+=reached.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
process ^nns+nom+++=process
resulted ^vbd+++xvbn+=resulted
in ^in++++=in
97.2 ^cd++++=97.2%
% ^zz++++=EXTRAWORD
consistency ^nn++++=consistency
among ^in++++=among
the ^ati++++=the
researchers ^nns+nom+++=researchers.
. ^zz++++=EXTRAWORD
