In ^in++++=In
this ^dt+dem+++=this
paper ^nn++++=paper,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
discussed ^vprf+++xvbnx+=discussed
two ^cd++++=two
research ^nn++++=research
paradigms ^nns++++=paradigms
and ^cc++++=and
related ^jj+++xvbn+=related
them ^pp3o+pp3+++=them
to ^to++++=to
two ^cd++++=two
methodological ^jj+atrb+++=methodological
approaches ^nns++++=approaches
to ^to++++=to
analysing ^vbi++++=analysing
educational ^jj+atrb+++=educational
dialogue ^nn++++=dialogue;
; ^zz++++=EXTRAWORD
systematic ^jj++++=systematic
coding ^jj+++xvbg+=coding
( ^zz++++=(positivism-quantitative)
positivism ^nn+nom+++=EXTRAWORD
- ^zz++++=EXTRAWORD
quantitative ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
sociocultural ^jj+atrb+++=sociocultural
discourse ^nn++++=discourse
analysis ^nn++++=analysis
( ^zz++++=(interpretivism-qualitative).
interpretivism ^nn+nom+++=EXTRAWORD
- ^zz++++=EXTRAWORD
qualitative ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^od++++=first
consisted ^vwbn+++xvbn+=consisted
of ^in++++=of
a ^at++++=a
coding ^jj+atrb++xvbg+=coding
scheme ^nn++++=scheme
in ^in++++=in
which ^whp+rel+pied++=which
utterances ^nns+nom+++=utterances
were ^vbd+bed+aux++=were
allocated ^vpsv++agls+xvbnx+=allocated
to ^to++++=to
predefined ^vbi++++=predefined
categories ^nns++++=categories
that ^tht+rel+subj++=that
can ^md+pos+++=can
be ^vb+be+aux++=be
broadened ^vpsv++agls+xvbnx+=broadened
or ^cc+phrs+++=or
broken ^vbd+++xvbn+=broken
down ^rp++++=down
further ^jjb++++=further
as ^in++++=as
desired ^nn++++=desired.
. ^zz++++=EXTRAWORD
Hennessy ^np+++??+=Hennessy
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
list ^nn++++=list
some ^dti++++=some
advantages ^nns+nom+++=advantages
of ^in++++=of
frequency ^nn++++=frequency
counting ^vwbg+++xvbg+=counting,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
processing ^jj+atrb++xvbg+=processing
large ^jj+atrb+++=large
quantities ^nns+nom+++=quantities
of ^in++++=of
data ^nns++++=data,
, ^zz++++=EXTRAWORD
highlighting ^jj+atrb++xvbg+=highlighting
key ^jjb+atrb+++=key
markers ^nns+nom+++=markers,
, ^zz++++=EXTRAWORD
searching ^vbg+++xvbg+=searching
the ^ati++++=the
dataset ^nn+++??+=dataset
efficiently ^rb++++=efficiently
to ^to++++=to
find ^vbi+vprv+++=find
how ^wrb+who+whcl++=how
specific ^jj+atrb+++=specific
acts ^nns++++=acts
correlate ^nn+nom+++=correlate
with ^in++++=with
others ^aps++++=others,
, ^zz++++=EXTRAWORD
detecting ^jj+atrb+++=detecting
patterns ^nns++++=patterns,
, ^zz++++=EXTRAWORD
measuring ^vbg+++xvbg+=measuring
change ^nn++++=change
in ^in++++=in
practice ^nn++++=practice
and ^cc++++=and
making ^jj+atrb+++=making
comparisons ^nns++++=comparisons
subjected ^vpsv++agls+xvbn+=subjected
to ^in++++=to
statistical ^jj+atrb+++=statistical
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
