In ^in++++=In
view ^in"++++=view
of ^in"++++=of
all ^abn++++=all
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
opted ^vbd+++xvbn+=opted
for ^in++++=for
a ^at++++=a
process ^nns+nom+++=process
of ^in++++=of
revision ^nn++++=revision
of ^in++++=of
the ^ati++++=the
journals ^nns+nom+++=journals
through ^in++++=through
a ^at++++=a
manual ^jj+atrb+++=manual
and ^cc+phrs+++=and
meticulous ^jj+atrb+++=meticulous
procedure ^nn++++=procedure.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
the ^ati++++=the
journals ^nns+nom+++=journals
only ^rb+down+++=only
in ^in++++=in
Scielo ^np+++??+=SciELO
or ^cc++++=or
only ^rb+down+++=only
in ^in++++=in
Redalyc ^np+++??+=Redalyc
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
metadata ^nn+++??+=metadata
of ^in++++=of
these ^dt+dem+++=these
documents ^nns+nom+++=documents
were ^vbd+bed+aux++=were
aggregated ^vpsv++agls+xvbnx+=aggregated
including ^in++++=including
articles ^nns++++=articles,
, ^zz++++=EXTRAWORD
reviews ^nns++++=reviews,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
editorials ^nns+nom+++=editorials
both ^abx++++=both
from ^in++++=from
active ^jj+atrb+++=active
journals ^nns+nom+++=journals
at ^in++++=at
the ^ati++++=the
time ^nn++++=time
of ^in++++=of
capture ^nn++++=capture
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
documents ^nns+nom+++=documents
indexed ^vwbn+++xvbn+=indexed
at ^in++++=at
an ^at++++=an
earlier ^jjr+atrb+++=earlier
time ^nn++++=time
in ^in++++=in
between ^in++++=between
the ^ati++++=the
gaps ^nns++++=gaps.
. ^zz++++=EXTRAWORD
in ^in++++=in
coverage ^nn+nom+++=coverage.
. ^zz++++=EXTRAWORD
As ^in++++=As
for ^in"++++=for
the ^ati++++=the
journals ^nns+nom+++=journals
common ^jj++++=common
to ^in++++=to
both ^abx++++=both
indexing ^jj+atrb++xvbg+=indexing
platforms ^nns++++=platforms,
, ^zz++++=EXTRAWORD
the ^ati++++=the
same ^ap++++=same
journal ^nn++++=journal
could ^md+pos+++=could
have ^vb+hv+vrb++=have
different ^jj+atrb+++=different
gaps ^nns++++=gaps
or ^cc++++=or
periods ^nns++++=periods
of ^in++++=of
coverage ^nn+nom+++=coverage
in ^in++++=in
each ^dt++++=each
of ^in++++=of
the ^ati++++=the
platforms ^nns++++=platforms.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
consistency ^nn++++=consistency
and ^cc++++=and
completeness ^nns+nom+++=completeness
of ^in++++=of
the ^ati++++=the
data ^nns++++=data
were ^vbd+bed+aux++=were
compared ^vpsv++agls+xvbnx+=compared
and ^cc++++=and,
, ^zz++++=EXTRAWORD
for ^in++++=for
each ^dt++++=each
case ^nn++++=case,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
decided ^vpsv++agls+xvbnx+=decided
to ^to+vcmp+++=to
keep ^vbi++++=keep
those ^dt+dem+++=those
that ^dt+pdem+++=that
had ^vb+hv+vrb++=had
the ^ati++++=the
widest ^jjt+atrb+++=widest
temporal ^jj+atrb+++=temporal
coverage ^nn+nom+++=coverage
and ^cc++++=and
the ^ati++++=the
largest ^jjt+atrb+++=largest
number ^nn++++=number
of ^in++++=of
documents ^nns+nom+++=documents.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
should ^md+nec+++=should
be ^vb+be+aux++=be
clarified ^vpsv++agls+xvbnx+=clarified
that ^dt+dem+++=that
in ^in++++=in
this ^dt+dem+++=this
phase ^nn++++=phase
of ^in++++=of
the ^ati++++=the
project ^nn++++=project,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
worked ^vbd+++xvbn+=worked
only ^rb+down+++=only
with ^in++++=with
journals ^nns+nom+++=journals
published ^vbd+++xvbn+=published
in ^in++++=in
latin ^jj+atrb+++=Latin
america ^np++++=America
and ^cc++++=and
the ^ati++++=the
caribbean5 ^np++++=Caribbean5.
. ^zz++++=EXTRAWORD
