In ^in++++=In
order ^vb++++=order
to ^to+vcmp+++=to
evaluate ^vbi++++=evaluate
mortality ^nn++++=mortality
versus ^in++++=versus
recruitment ^nn++++=recruitment,
, ^zz++++=EXTRAWORD
the ^ati++++=the
proportions ^nns++++=proportions
of ^in++++=of
the ^ati++++=the
dead ^jj++++=dead
and ^cc+phrs+++=and
recruited ^jj+++xvbn+=recruited
throughout ^in++++=throughout
the ^ati++++=the
period ^nn++++=period
( ^zz++++=(6.5
6.5 ^cd++++=EXTRAWORD
years ^nns++++=years)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
used ^vpsv++agls+xvbnx+=used.
. ^zz++++=EXTRAWORD
to ^in++++=To
this ^dt+dem+++=this
end ^nn++++=end,
, ^zz++++=EXTRAWORD
the ^ati++++=the
formulas ^nn++++=formulas
used ^vpsv++agls+xvbn+=used
were ^vbd+bed+vrb++=were:
: ^zz++++=EXTRAWORD
