In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
the ^ati++++=the
issue ^nn++++=issue
of ^in++++=of
chlorhexidine ^nn+++??+=chlorhexidine-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
microbial ^nn+++??+=microbial
resistance ^nn++++=resistance,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
still ^rb+atrb+++=still
controversial ^jj+pred+++=controversial
[ ^zz++++=[28].
28 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
some ^dti++++=some
studies ^nns++++=studies
have ^vb+hv+aux++=have
not ^xnot++not++=not
shown ^vprf+++xvbn+=shown
the ^ati++++=the
emergence ^nn++++=emergence
of ^in++++=of
resistant ^jj+atrb+++=resistant
microorganisms ^nns+++??+=microorganisms
[ ^zz++++=[30],
30 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
others ^aps++++=others
have ^vb+hv+aux++=have
reported ^vprf+++xvbnx+=reported
that ^tht+vcmp+++=that
some ^dti++++=some
strains ^nns++++=strains
may ^md+pos+++=may
have ^vb+hv+vrb++=have
the ^ati++++=the
potential ^nn++++=potential
to ^to+ncmp+++=to
develop ^vbi++++=develop
tolerance ^nn++++=tolerance
following ^xvbg+++xvbg+=following
prolonged ^vbd+++xvbn+=prolonged
exposure ^nn++++=exposure
to ^in++++=to
chlorhexidine ^nn+++??+=chlorhexidine
[ ^zz++++=[31].
31 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
noteworthy ^jj+pred+++=noteworthy
that ^tht+jcmp+++=that,
, ^zz++++=EXTRAWORD
for ^in++++=for
pacifier ^nn+++??+=pacifier
disinfection ^nn+++??+=disinfection,
, ^zz++++=EXTRAWORD
the ^ati++++=the
adverse ^jj+atrb+++=adverse
effects ^nns++++=effects
of ^in++++=of
chlorhexidine ^nn+++??+=chlorhexidine
are ^vb+ber+aux++=are
reduced ^vpsv++agls+xvbnx+=reduced,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
the ^ati++++=the
application ^nn++++=application
is ^vbz+bez+aux++=is
performed ^vpsv++agls+xvbnx+=performed
outside ^jjb++++=outside
the ^ati++++=the
mouth ^nn++++=mouth
and ^cc++++=and
without ^in++++=without
direct ^jj+atrb+++=direct
mucosal ^nn+++??+=mucosal
exposure ^nn++++=exposure
[ ^zz++++=[10].
10 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
necessary ^jj+pred+++=necessary
to ^to+jcmp+++=to
analyze ^vb+++??+=analyze
the ^ati++++=the
cost ^nn++++=cost-benefit
- ^zz++++=EXTRAWORD
benefit ^nn++++=EXTRAWORD
of ^in++++=of
using ^vbg+++xvbg+=using
this ^dt+dem+++=this
antimicrobial ^nn++++=antimicrobial
agent ^nn++++=agent.
. ^zz++++=EXTRAWORD
