This ^dt+dem+++=This
study ^nn++++=study
is ^vbz+bez+aux++=is
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
those ^dt+dem+++=those
macroeconomic ^nn+++??+=macroeconomic
variables ^nns++++=variables;
; ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
theory ^nn++++=theory
of ^in++++=of
economics ^nn++++=economics
that ^tht+rel+subj++=that
establishes ^vbz+vprv+++=establishes
a ^at++++=a
link ^nn++++=link
between ^in++++=between
investment ^nn++++=investment
inflows ^nns++++=inflows
in ^in++++=in
turkey ^np++++=Turkey
