In ^in++++=In
a ^at++++=a
coordinated ^jj+atrb+++=coordinated
initiative ^nn++++=initiative
from ^in++++=from
the ^ati++++=the
British ^jj+atrb+++=British
Society ^nn++++=Society
of ^in++++=of
Gastroenterology ^np+++??+=Gastroenterology
( ^zz++++=(BSG)
bsg ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Crohn ^np+++??+=Crohn
s ^zz++++=s
and ^cc++++=and
Colitis ^np+++??+=Colitis
Uk ^np++++=UK
association ^nn++++=association,
, ^zz++++=EXTRAWORD
specific ^jj+atrb+++=specific
guidance ^nn++++=guidance
was ^vbd+bedz+aux++=was
provided ^vpsv++agls+xvbnx+=provided
for ^in+ppvb+++=for
Ibd ^np+++??+=IBD
patients ^nns++++=patients
according ^in+cmpx+++=according
to ^in"++++=to
their ^pp$+pp3+++=their
risk ^nn++++=risk
depending ^vwbg+++xvbg+=depending
on ^in++++=on
the ^ati++++=the
medications ^nns+++??+=medications
in ^in++++=in
use ^nn++++=use,
, ^zz++++=EXTRAWORD
age ^nn++++=age,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
other ^ap++++=other
risk ^nn++++=risk
factors ^nns++++=factors.
. ^zz++++=EXTRAWORD
Through ^in++++=Through
a ^at++++=a
decision ^nn++++=decision
tree ^nn++++=tree,
, ^zz++++=EXTRAWORD
patients ^nns++++=patients
are ^vb+ber+vrb++=are
stratified ^jj+pred+++=stratified
according ^in++++=according
to ^in++++=to
highest ^jjt++++=highest,
, ^zz++++=EXTRAWORD
moderate ^jj++++=moderate,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
lowest ^jjt++++=lowest
risk ^vb++++=risk
of ^in++++=of
serious ^jj+atrb+++=serious
complications ^nns++++=complications
from ^in++++=from
Covid ^np+++??+=COVID-19.
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Patients ^nns++++=Patients
at ^in++++=at
the ^ati++++=the
highest ^nn++++=highest
risk ^vb++++=risk
are ^vb+ber+vrb++=are
those ^dt+pdem+++=those
who ^whp+rel+obj++=who
either ^dtx++++=either
have ^vb+hv+vrb++=have
a ^at++++=a
comorbidity ^nn+++??+=comorbidity
( ^zz++++=(respiratory,
respiratory ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
cardiac ^jj++++=cardiac,
, ^zz++++=EXTRAWORD
hypertension ^nn+++??+=hypertension,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
diabetes ^nn++++=diabetes
mellitus ^nns+++??+=mellitus),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
those ^dt+dem+++=those
over ^in++++=over
70 ^cd++++=70
years ^nns++++=years
old ^jj++++=old
and ^cc++++=and
on ^in++++=on
any ^dti++++=any
immunosuppressant ^nn+++??+=immunosuppressant
therapy ^nn++++=therapy
for ^in++++=for
Ibd ^np+++??+=IBD,
, ^zz++++=EXTRAWORD
those ^dt+dem+++=those
of ^in++++=of
any ^dti++++=any
age ^nn++++=age
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
receiving ^vbg+++xvbgx+=receiving
X20 ^np+++??+=X20
mg ^nnu++++=mg
prednisolone ^nn+++??+=prednisolone,
, ^zz++++=EXTRAWORD
new ^jj+atrb+++=new
induction ^nn++++=induction
therapy ^nn++++=therapy
with ^in++++=with
biologics ^nns+++??+=biologics
and ^cc++++=and
immunomodulators ^nns+++??+=immunomodulators
( ^zz++++=(combination
combination ^nn++++=EXTRAWORD
therapy ^nn++++=therapy)
) ^zz++++=EXTRAWORD
within ^in++++=within
6 ^zz++++=6
weeks ^nns++++=weeks,
, ^zz++++=EXTRAWORD
those ^dt+dem+++=those
with ^in++++=with
moderate ^jj++++=moderate
to ^in++++=to
severe ^jj+atrb+++=severe
active ^jj+atrb+++=active
disease ^nn++++=disease
or ^cc++++=or
short ^rb++++=short
gut ^vb++++=gut
syndrome ^nn++++=syndrome,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
patients ^nns++++=patients
requiring ^vwbg+vsua++xvbg+=requiring
parenteral ^nn+++??+=parenteral
nutrition ^nn++++=nutrition.
. ^zz++++=EXTRAWORD
Patients ^nns++++=Patients
receiving ^vwbg+++xvbg+=receiving
biological ^jj+atrb+++=biological
therapy ^nn++++=therapy,
, ^zz++++=EXTRAWORD
thiopurines ^nns+++??+=thiopurines,
, ^zz++++=EXTRAWORD
calcineurin ^nn+++??+=calcineurin
inhibitors ^nns++++=inhibitors,
, ^zz++++=EXTRAWORD
Jak ^np+++??+=JAK
inhibitors ^nns++++=inhibitors,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
combination ^nn++++=combination
therapy ^nn++++=therapy
are ^vb+ber+vrb++=are
stratified ^jj+pred+++=stratified
as ^ql++++=as
at ^rb++++=at
moderate ^jj+atrb+++=moderate
risk ^nn++++=risk
and ^cc++++=and
the ^ati++++=the
remaining ^jj+++xvbg+=remaining
Ibd ^np+++??+=IBD
patients ^nns++++=patients
as ^ql++++=as
at ^rb++++=at
the ^ati++++=the
lowest ^nn++++=lowest
risk ^vb++++=risk.
. ^zz++++=EXTRAWORD
Patients ^nns++++=Patients
at ^in++++=at
the ^ati++++=the
highest ^nn++++=highest
risk ^vb++++=risk
are ^vb+ber+aux++=are
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
self ^vb++++=self-isolate,
- ^zz++++=EXTRAWORD
isolate ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
patients ^nns++++=patients
at ^in++++=at
moderate ^jj++++=moderate
or ^cc+phrs+++=or
lowest ^jjt++++=lowest
risk ^vb++++=risk
should ^md+nec+++=should
follow ^vb+vprv+++=follow
strict ^jj+atrb+++=strict
or ^cc+phrs+++=or
general ^jj+atrb+++=general
populace ^nn++++=populace
social ^jj+atrb+++=social
distancing ^nn++++=distancing,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively
( ^zz++++=(20).
20 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
