We ^pp1a+pp1+++=We
also ^rb++++=also
observed ^vbd+vprv++xvbn+=observed
a ^at++++=a
Serine ^np+++??+=Serine
( ^zz++++=(S)
s ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
positively ^rb++++=positively
selected ^jj+atrb++xvbn+=selected
site ^nn++++=site
559 ^cd++++=559,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
reduces ^vbz++++=reduces
or ^cc+phrs+++=or
inhibits ^vbz++++=inhibits
the ^ati++++=the
interaction ^nn++++=interaction
of ^in++++=of
Sars ^np+++??+=SARS-CoV
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
S ^zz++++=S
glycoprotein ^nn+++??+=glycoprotein
with ^in++++=with
Ace2 ^np+++??+=ACE2
( ^zz++++=(Li
li ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2005b ^cd++++=2005b).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
Serine ^np+++??+=Serine
in ^in++++=in
that ^dt+dem+++=that
position ^nn++++=position
is ^vbz+bez+aux++=is
found ^vpsv++agls+xvbnx+=found
not ^xnot++not++=not
only ^rb+down+++=only
in ^in++++=in
rodents ^nns++++=rodents
but ^cc++++=but
also ^rb++++=also
in ^in++++=in
some ^dti++++=some
species ^nn++++=species
of ^in++++=of
carnivores ^nns+++??+=carnivores
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
already ^rb++splt++=already
considered ^vpsv++agls+xvbnx+=considered
as ^ql++++=as
possible ^jj+atrb+++=possible
original ^nn++++=original
or ^cc++++=or
intermediate ^jj+atrb+++=intermediate
hosts ^nns++++=hosts,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
pangolin ^nn+++??+=pangolin
( ^zz++++=(Manis
manis ^nns+++??+=EXTRAWORD
javanica ^nn+++??+=javanica).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Pangolin ^np+++??+=Pangolin
Ace2 ^np+++??+=ACE2
has ^vbz+hvz+vrb++=has
85 ^cd++++=85%
% ^zz++++=EXTRAWORD
of ^in++++=of
similarity ^nn++++=similarity
with ^in++++=with
human ^jj+atrb+++=human
Ace2 ^np+++??+=ACE2
( ^zz++++=(Lam
lam ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
only ^rb+down+++=only
66 ^cd++++=66%
% ^zz++++=EXTRAWORD
considering ^vbg+++xvbg+=considering
just ^rb+emph+++=just
these ^dt+dem+++=these
30 ^cd++++=30
sites ^nns++++=sites
investigated ^vbd+++xvbn+=investigated
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
a ^at++++=a
Serine ^np+++??+=Serine
at ^in++++=at
position ^nn++++=position
559 ^cd++++=559
is ^vbz+bez+aux++=is
also ^rb++splt++=also
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
the ^ati++++=the
two ^cd++++=two
species ^nn++++=species
of ^in++++=of
the ^ati++++=the
Mustelidae ^np+++??+=Mustelidae
family ^nn++++=family,
, ^zz++++=EXTRAWORD
ferret ^nn+++??+=ferret
( ^zz++++=(Mustela
mustela ^nn+++??+=EXTRAWORD
putorius ^nns++++=putorius)
) ^zz++++=EXTRAWORD
and ^cc++++=and
sea ^nn++++=sea
otter ^nn++++=otter
( ^zz++++=(Enhydra
enhydra ^nn++++=EXTRAWORD
lutris ^nns++++=lutris).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
