This ^dt+dem+++=This
recent ^jj+atrb+++=recent
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
turned ^vbd+++xvbn+=turned
into ^in++++=into
a ^at++++=a
global ^jj+atrb+++=global
public ^jj+atrb+++=public
health ^nn++++=health
outbreak ^nn++++=outbreak.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+aux++=is
transmitted ^vpsv++agls+xvbnx+=transmitted
after ^cs+sub+++=after
contact ^nn++++=contact
with ^in++++=with
infected ^xvbn+++xvbn+=infected
surfaces ^nns++++=surfaces
and ^cc++++=and
with ^in++++=with
infected ^vbd+++xvbn+=infected
patient ^nn++++=patient
s ^zz++++=s
fluids ^nns++++=fluids,
, ^zz++++=EXTRAWORD
including ^in++++=including
saliva ^nn++++=saliva
and ^cc++++=and
aerosol ^nn+++??+=aerosol.
. ^zz++++=EXTRAWORD
A ^at++++=A
substantial ^jj+atrb+++=substantial
number ^nn++++=number
of ^in++++=of
individuals ^nns++++=individuals
do ^vb+do+aux++=do
not ^xnot++not++=not
show ^vb+vprv+++=show
any ^dti++++=any
signs ^nns++++=signs
and ^cc++++=and
symptoms ^nns++++=symptoms
and ^cc++++=and
may ^md+pos+++=may
disseminate ^vb+++??+=disseminate
the ^ati++++=the
virus ^nn++++=virus.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
characteristics ^nns++++=characteristics
put ^vbd+++xvbn+=put
the ^ati++++=the
dental ^jj+atrb+++=dental
offices ^nns++++=offices
as ^in++++=as
main ^nn++++=main
risk ^vb++++=risk
settings ^nns++++=settings
of ^in++++=of
cross ^jj+atrb+++=cross
infection ^nn++++=infection
among ^in++++=among
patients ^nns++++=patients
and ^cc++++=and
dentists ^nns++++=dentists.
. ^zz++++=EXTRAWORD
Currently ^rb++++=Currently
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
effective ^jj+atrb+++=effective
treatment ^nn++++=treatment
and ^cc++++=and
fast ^jj+atrb+++=fast
diagnosis ^nn++++=diagnosis
is ^vbz+bez+vrb++=is
still ^rb++++=still
a ^at++++=a
challenge ^nn++++=challenge.
. ^zz++++=EXTRAWORD
All ^abn++++=All
elective ^nn+++??+=elective
dental ^jj+atrb+++=dental
treatments ^nns++++=treatments
and ^cc++++=and
non ^&fw++++=non-essential
- ^zz++++=EXTRAWORD
essential ^nn++++=EXTRAWORD
procedures ^nns++++=procedures
should ^md+nec+++=should
be ^vb+be+aux++=be
postponed ^vpsv++agls+xvbnx+=postponed,
, ^zz++++=EXTRAWORD
keeping ^vbg+++xvbg+=keeping
only ^rb+down+++=only
urgent ^jj++++=urgent
and ^cc++++=and
emergency ^nn++++=emergency
visits ^nns++++=visits
to ^in++++=to
the ^ati++++=the
dental ^jj+atrb+++=dental
office ^nn++++=office.
. ^zz++++=EXTRAWORD
Unexpected ^jj+atrb+++=Unexpected
situations ^nns++++=situations
like ^in++++=like
this ^dt+dem+++=this
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
brings ^vbz++++=brings
financial ^jj+atrb+++=financial
issues ^nns++++=issues
to ^in++++=to
the ^ati++++=the
dental ^jj+atrb+++=dental
team ^nn++++=team;
; ^zz++++=EXTRAWORD
in ^in++++=in
this ^dt+dem+++=this
way ^nn++++=way,
, ^zz++++=EXTRAWORD
financial ^jj+atrb+++=financial
education ^nn++++=education
become ^vb++++=become
very ^ql+amp+++=very
important ^jj+atrb+++=important
subject ^nn++++=subject
to ^to++++=to
be ^vbi+vbi+aux++=be
discussed ^vpsv++agls+xvbnx+=discussed
during ^in++++=during
the ^ati++++=the
professional ^jj+atrb+++=professional
school ^nn++++=school.
. ^zz++++=EXTRAWORD
The ^ati++++=The
use ^nn++++=use
of ^in++++=of
telecommunication ^nn++++=telecommunication
( ^zz++++=(phone
phone ^nn++++=EXTRAWORD
calls ^nns++++=calls,
, ^zz++++=EXTRAWORD
text ^nn++++=text
messages ^nns++++=messages)
) ^zz++++=EXTRAWORD
and ^cc++++=and
teledentistry ^nn+++??+=teledentistry
are ^vb+ber+vrb++=are
very ^ql+amp+++=very
promising ^jj+atrb+++=promising
tools ^nns++++=tools
to ^to++++=to
keep ^vbi++++=keep
contact ^nn++++=contact
with ^in++++=with
the ^ati++++=the
patient ^nn++++=patient
without ^in++++=without
put ^vbd+++xvbn+=put
them ^pp3o+pp3+++=them
in ^in++++=in
high ^nn++++=high
risk ^vb++++=risk
of ^in++++=of
infection ^nn++++=infection.
. ^zz++++=EXTRAWORD
