To ^to++++=To
compare ^vbi++++=compare
the ^ati++++=the
groups ^nns++++=groups
of ^in++++=of
interest ^nn++++=interest,
, ^zz++++=EXTRAWORD
the ^ati++++=the
ratio ^nn++++=ratio
of ^in++++=of
incidences ^nns+++??+=incidences,
, ^zz++++=EXTRAWORD
obtained ^xvbn+++xvbn+=obtained
by ^in++++=by
the ^ati++++=the
division ^nn++++=division
between ^in++++=between
the ^ati++++=the
incidence ^nn++++=incidence
rates ^nns++++=rates
of ^in++++=of
the ^ati++++=the
groups ^nns++++=groups
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
being ^vbg+beg+aux+xvbg+=being
compared ^xvbn+++xvbn+=compared,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
presented ^vpsv++agls+xvbnx+=presented.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Reasons ^nns++++=reasons
For ^in++++=for
Mortality ^nn++++=mortality
And ^cc++++=and
Lethality ^nn++++=lethality
Are ^vb+ber+aux++=are
Also ^rb++splt++=also
Presented ^vpsv++agls+xvbn+=presented.
 ^zz++++=EXTRAWORD
