In ^in++++=In
Europe ^np++++=Europe,
, ^zz++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
total ^nn++++=total
of ^in++++=of
eight ^cd++++=eight
patients ^nns++++=patients,
, ^zz++++=EXTRAWORD
seven ^cd++++=seven
were ^vbd+bed+vrb++=were
from ^in++++=from
the ^ati++++=the
Porto ^np+++??+=Porto-IBD
- ^zz++++=EXTRAWORD
ibd ^nn+++??+=EXTRAWORD
and ^cc++++=and
one ^cd1++++=one
adolescent ^jj++++=adolescent
( ^zz++++=(17
17 ^cd++++=EXTRAWORD
years ^nns++++=years)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
from ^in++++=from
the ^ati++++=the
Secure ^vb++++=SECURE-IBD
- ^zz++++=EXTRAWORD
ibd ^nn+++??+=EXTRAWORD
database ^nn+++??+=database.
. ^zz++++=EXTRAWORD
The ^ati++++=The
majority ^nn++++=majority
had ^vb+hv+vrb++=had
Crohn ^np+++??+=Crohn
s ^zz++++=s
disease ^nn++++=disease
and ^cc++++=and
most ^ql+emph+++=most
patients ^nns++++=patients
were ^vbd+bed+vrb++=were
in ^in++++=in
deep ^jj+atrb+++=deep
remission ^nn++++=remission
or ^cc++++=or
had ^vb+hv+vrb++=had
a ^at++++=a
moderate ^jj+atrb+++=moderate
disease ^nn++++=disease
activity ^nn++++=activity
index ^nn++++=index,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
only ^rb+down+++=only
one ^cd1++++=one
had ^vb+hv+vrb++=had
cardiovascular ^nn+++??+=cardiovascular
disease ^nn++++=disease.
. ^zz++++=EXTRAWORD
Almost ^rb+hdg+++=Almost
all ^abn++++=all
patients ^nns++++=patients
had ^vb+hv+vrb++=had
a ^at++++=a
confirmed ^jj+atrb++xvbn+=confirmed
diagnosis ^nn++++=diagnosis
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
with ^in++++=with
mild ^jj+atrb+++=mild
symptoms ^nns++++=symptoms
of ^in++++=of
fever ^nn++++=fever,
, ^zz++++=EXTRAWORD
cough ^nn++++=cough,
, ^zz++++=EXTRAWORD
fatigue ^nn++++=fatigue,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
interestingly ^rb+cnj+++=interestingly,
, ^zz++++=EXTRAWORD
none ^pn++++=none
of ^in++++=of
the ^ati++++=the
eight ^cd++++=eight
patients ^nns++++=patients
had ^vb+hv+vrb++=had
diarrhea ^nn++++=diarrhea.
. ^zz++++=EXTRAWORD
