In ^in++++=In
our ^pp$+pp1+++=our
center ^nn+++??+=center,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
followed ^vbd+vprv++xvbn+=followed
Bsg ^np+++??+=BSG
recommendations ^nns++++=recommendations
regarding ^in++++=regarding
risk ^vb++++=risk
stratification ^nn++++=stratification,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
we ^pp1a+pp1+++=we
also ^rb++++=also
considered ^vbd+vprv+tht0+xvbn+=considered
patients ^nns++++=patients
subjected ^vwbn+++xvbn+=subjected
to ^in++++=to
Ibd ^np+++??+=IBD
surgical ^jj+atrb+++=surgical
procedures ^nns++++=procedures
within ^in++++=within
30 ^cd++++=30
days ^nns++++=days
at ^in++++=at
highest ^nn++++=highest
risk ^vb++++=risk
of ^in++++=of
serious ^jj+atrb+++=serious
complications ^nns++++=complications
of ^in++++=of
Covid ^np+++??+=COVID-19.
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
brief ^jj++++=brief
summary ^jj++++=summary
of ^in++++=of
specific ^jj+atrb+++=specific
recommendations ^nns++++=recommendations
provided ^vwbn+vsua++xvbn+=provided
by ^in++++=by
us ^pp1o+pp1+++=us
to ^in++++=to
the ^ati++++=the
patients ^nns++++=patients
according ^in+cmpx+++=according
to ^in"++++=to
their ^pp$+pp3+++=their
risk ^nn++++=risk
is ^vbz+bez+aux++=is
described ^vpsv++agls+xvbn+=described
in ^in++++=in
table ^nn++++=Table
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
