In ^in++++=In
case ^nn++++=case
of ^in++++=of
possible ^jj+atrb+++=possible
significant ^jj+atrb+++=significant
heterogeneity ^nn+++??+=heterogeneity
or ^cc++++=or
inconsistency ^nn++++=inconsistency,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
will ^md+prd+++=will
use ^vb++++=use
subgroup ^nn++++=subgroup
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
will ^md+prd+++=will
explore ^vb++++=explore,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
possible ^jj++++=possible,
, ^zz++++=EXTRAWORD
the ^ati++++=the
following ^jj+atrb++xvbg+=following
available ^jj+atrb+++=available
variables ^nns++++=variables:
: ^zz++++=EXTRAWORD
age ^nn++++=age,
, ^zz++++=EXTRAWORD
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
comorbidities ^nns+++??+=comorbidities,
, ^zz++++=EXTRAWORD
strategy ^nn++++=strategy
to ^in++++=to
address ^nn++++=address
pandemic ^nn+++??+=pandemic
threat ^nn++++=threat
( ^zz++++=(e.g.
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
quarantine ^nn++++=quarantine,
, ^zz++++=EXTRAWORD
lockdown ^nn+++??+=lockdown,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
distance ^nn++++=distance)
) ^zz++++=EXTRAWORD
and ^cc++++=and
disease ^nn++++=disease
severity ^nn++++=severity.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
will ^md+prd+++=will
also ^rb++splt++=also
perform ^vb++++=perform
sensitivity ^nn++++=sensitivity
analysis ^nn++++=analysis
for ^in++++=for
include ^vb++++=include
studies ^nns++++=studies
with ^in++++=with
high ^nn++++=high
risk ^vb++++=risk
of ^in++++=of
bias ^nn++++=bias,
, ^zz++++=EXTRAWORD
missing ^jj+atrb+++=missing
data ^nns++++=data.
. ^zz++++=EXTRAWORD
