In ^in++++=In
an ^at++++=an
asymptomatic ^nn+++??+=asymptomatic
Ibd ^np+++??+=IBD
patient ^nn++++=patient
who ^whp+rel+subj++=who
has ^vbz+hvz+aux++=has
tested ^vprf+++xvbnx+=tested
positive ^jj++++=positive
for ^in++++=for
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
and ^cc++++=and
whose ^whp+rel+obj++=whose
treatment ^nn++++=treatment
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
discontinued ^vpsv++agls+xvbnx+=discontinued,
, ^zz++++=EXTRAWORD
Ibd ^np+++??+=IBD
drugs ^nns++++=drugs
can ^md+pos+++=can
be ^vb+be+aux++=be
restarted ^vpsv++agls+xvbnx+=restarted
after ^cs+sub+++=after
14 ^cd++++=14
days ^nns++++=days
( ^zz++++=(assuming
assuming ^vbg+vprv+tht0+xvbg+=EXTRAWORD
they ^pp3a+pp3+++=they
have ^vb+hv+aux++=have
not ^xnot++not++=not
developed ^xvbn+++xvbn+=developed
covid ^np++++=COVID-19)
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(14).
14 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
