We ^pp1a+pp1+++=We
therefore ^rb+cnj+++=therefore
believe ^vb+vprv+++=believe
that ^tht+vcmp+++=that
our ^pp$+pp1+++=our
data ^nns++++=data
add ^vb+vpub+++=add
clinical ^jj+atrb+++=clinical
evidence ^nn++++=evidence
that ^tht+rel+subj++=that
allow ^vb++++=allow
the ^ati++++=the
Ct ^np+++??+=CT
triage ^nn+++??+=triage
recommendation ^nn++++=recommendation,
, ^zz++++=EXTRAWORD
as ^in++++=as
an ^at++++=an
alternative ^jj+atrb+++=alternative
indication ^nn++++=indication,
, ^zz++++=EXTRAWORD
in ^in++++=in
resource ^nn++++=resource-constrained
- ^zz++++=EXTRAWORD
constrained ^xvbn+++xvbn+=EXTRAWORD
environment ^nn++++=environment
for ^in++++=for
patients ^nns++++=patients
with ^in++++=with
suspicion ^nn++++=suspicion
for ^in++++=for
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
infections ^nns++++=infections.
. ^zz++++=EXTRAWORD
Recently ^rb+cnj+++=Recently,
, ^zz++++=EXTRAWORD
a ^at++++=a
Fleishner ^np+++??+=Fleishner
Society ^nn++++=Society
statement ^nn++++=statement
suggested ^vbd+vpub++xvbn+=suggested
that ^tht+vcmp+++=that
chest ^nn++++=chest
Ct ^np+++??+=CT
could ^md+pos+++=could
be ^vb+be+aux++=be
indicated ^vpsv++agls+xvbnx+=indicated
for ^in++++=for
medical ^jj+atrb+++=medical
triage ^nn+++??+=triage
of ^in++++=of
patients ^nns++++=patients
with ^in++++=with
suspected ^vbd+vprv++xvbn+=suspected
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
who ^whp+rel+obj++=who
present ^nn++++=present
with ^in++++=with
moderate ^jj++++=moderate-severe
- ^zz++++=EXTRAWORD
severe ^jj+atrb+++=EXTRAWORD
clinical ^jj+atrb+++=clinical
features ^nns++++=features
and ^cc++++=and
a ^at++++=a
high ^jj+atrb+++=high
pre ^nn+++??+=pre-test
- ^zz++++=EXTRAWORD
test ^nn++++=EXTRAWORD
probability ^nn++++=probability
of ^in++++=of
disease ^nn++++=disease,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
when ^wrb+who+++=when
rapid ^jj+atrb+++=rapid
point ^nn++++=point-of-care
- ^zz++++=EXTRAWORD
of ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
care ^nn++++=EXTRAWORD
covid ^np++++=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
tests ^nns++++=tests
are ^vb+ber+vrb++=are
not ^xnot++not++=not
available(19 ^nn++++=available(19).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
