In ^in++++=In
Turkey ^nn++++=Turkey,
, ^zz++++=EXTRAWORD
Various ^jj+atrb+++=Various
macroeconomic ^nn+++??+=macroeconomic
policies ^nns++++=policies
and ^cc++++=and
reforms ^nns++++=reforms
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
embarked ^vpsv++agls+xvbnx+=embarked
upon ^in++++=upon
by ^in++++=by
government ^nn++++=government
aimed ^vbd+++xvbn+=aimed
at ^rb++++=at
attracting ^j++++=attracting
Fdi ^np+++??+=FDI
into ^in++++=into
the ^ati++++=the
country ^nn++++=country,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
these ^dt+dem+++=these
efforts ^nns++++=efforts
have ^vb+hv+aux++=have
appeared ^vprf+++xvbnx+=appeared
to ^to+vcmp+++=to
be ^vbi++vrb++=be
futile ^jj++++=futile
going ^jj+++xvbg+=going
by ^in++++=by
the ^ati++++=the
low ^jj+atrb+++=low
and ^cc+phrs+++=and
unsteady ^jj+atrb+++=unsteady
behavior ^nn++++=behavior
of ^in++++=of
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
foreign ^jj+atrb+++=foreign
direct ^jj+atrb+++=direct
investments ^nns++++=investments.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
has ^vbz+hvz+aux++=has
become ^vprf+++xvbn+=become
a ^at++++=a
source ^nn++++=source
of ^in++++=of
worry ^nn++++=worry
to ^in++++=to
all ^abn++++=all
concerned ^jj+++xvbn+=concerned.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
work ^nn++++=work
was ^vbd+bedz+aux++=was
set ^vpsv++agls+xvbnx+=set
out ^rb+phrv+++=out
to ^to++++=to
investigate ^vbi++++=investigate
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
macroeconomic ^nn+++??+=macroeconomic
policy ^nn++++=policy
variables ^nns++++=variables
on ^in++++=on
Foreign ^jj+atrb+++=Foreign
Direct ^jj+atrb+++=Direct
Investment ^nn++++=Investment
Inflow ^nn++++=Inflow
in ^in++++=in
Turkey ^nn++++=Turkey.
. ^zz++++=EXTRAWORD
Data ^nns++++=Data
for ^in++++=for
the ^ati++++=the
study ^nn++++=study
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
from ^in++++=from
the ^ati++++=the
Central ^jj+atrb+++=Central
Bank ^nn++++=Bank
of ^in++++=of
Turkey ^nn++++=Turkey
statistical ^jj+atrb+++=statistical
bulletin ^nn++++=bulletin
( ^zz++++=(1994
1994 ^cd+date+++=EXTRAWORD
2018 ^cd++++=2018).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Variables ^nns++++=Variables
examined ^vwbn+++xvbn+=examined
were ^vbd+bed+vrb++=were
exchange ^nn++++=exchange
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
inflation ^nn++++=inflation
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
interest ^nn++++=interest
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
government ^nn++++=government
deficit ^nn++++=deficit.
. ^zz++++=EXTRAWORD
Findings ^nns++++=Findings
revealed ^vbd+vprv++xvbn+=revealed
that ^tht+vcmp+++=that
all ^abn++++=all
the ^ati++++=the
explanatory ^jj+atrb+++=explanatory
variables ^nns++++=variables
jointly ^rb++++=jointly
impact ^nn++++=impact
on ^in++++=on
foreign ^jj+atrb+++=foreign
direct ^jj+atrb+++=direct
investment ^nn++++=investment
inflow ^nn++++=inflow.
. ^zz++++=EXTRAWORD
Government ^nn++++=Government
deficit ^nn++++=deficit,
, ^zz++++=EXTRAWORD
exchange ^nn++++=exchange
rates ^nns++++=rates
have ^vb+hv+vrb++=have
a ^at++++=a
significant ^jj+atrb+++=significant
positive ^jj+atrb+++=positive
effect ^nn++++=effect
on ^in++++=on
Fdi ^np+++??+=FDI
in ^in++++=in
Turkey ^nn++++=Turkey.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
Government ^nn++++=Government
should ^md+nec+++=should
evolve ^vb++++=evolve
sound ^jj+atrb+++=sound
policies ^nns++++=policies
that ^tht+rel+subj++=that
would ^md+prd+++=would
strengthen ^vb++++=strengthen
the ^ati++++=the
attraction ^nn++++=attraction
of ^in++++=of
Foreign ^jj+atrb+++=Foreign
Direct ^jj+atrb+++=Direct
Investment ^nn++++=Investment
Inflow ^nn++++=Inflow
in ^in++++=in
Turkey ^nn++++=Turkey
by ^in++++=by
paying ^xvbg+++xvbg+=paying
more ^rbr++++=more
attention ^nn++++=attention
to ^in++++=to
the ^ati++++=the
identified ^jj+atrb++xvbn+=identified
macroeconomic ^nn+++??+=macroeconomic
policy ^nn++++=policy
variables ^nns++++=variables.
. ^zz++++=EXTRAWORD
The ^ati++++=The
variables ^nns++++=variables
have ^vb+hv+aux++=have
shown ^vprf+++xvbnx+=shown
to ^to+vcmp+++=to
be ^vbi++vrb++=be
a ^at++++=a
vital ^jj+atrb+++=vital
tool ^nn++++=tool
that ^tht+rel+subj++=that
could ^md+pos+++=could
be ^vb+be+aux++=be
used ^vpsv++++=used
to ^to++++=to
encourage ^vb++++=encourage
the ^ati++++=the
inflow ^nn++++=inflow
of ^in++++=of
Fdi ^np+++??+=FDI
into ^in++++=into
the ^ati++++=the
country ^nn++++=country.
. ^zz++++=EXTRAWORD
The ^ati++++=The
research ^nn++++=research
recommends ^vbz+vsua+++=recommends
that ^tht+vcmp+++=that
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
need ^nn++++=need
for ^in++++=for
the ^ati++++=the
creation ^nn++++=creation
of ^in++++=of
friendly ^jj++++=friendly
and ^cc++++=and
enabling ^vbg+++xvbg+=enabling
environment ^nn++++=environment
for ^in++++=for
fdi ^np++++=FDI
to ^in++++=to
thrive ^nn++++=thrive
in ^in++++=in
turkey ^nn++++=Turkey.
. ^zz++++=EXTRAWORD
