We ^pp1a+pp1+++=We
will ^md+prd+++=will
employ ^vb++++=employ
the ^ati++++=the
Cochran ^np++++=Cochran
s ^zz++++=s
Q ^zz++++=Q
test ^nn++++=test
to ^to++++=to
assess ^vbi++++=assess
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
heterogeneity ^nn+++??+=heterogeneity
considering ^vwbg+++xvbg+=considering
a ^at++++=a
threshold ^nn++++=threshold
of ^in++++=of
P ^zz++++=P
value ^nn++++=value
< ^zz++++=<
0.1 ^nn+++??+=0.1
as ^ql++++=as
an ^at++++=an
indicator ^nn++++=indicator
of ^in++++=of
whether ^cs+who+++=whether
heterogeneity ^nn+++??+=heterogeneity
is ^vbz+bez+aux++=is
present ^vb++++=present.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
will ^md+prd+++=will
assess ^vb++++=assess
statistical ^jj+atrb+++=statistical
heterogeneity ^nn+++??+=heterogeneity
by ^in++++=by
examining ^xvbg+++xvbg+=examining
the ^ati++++=the
Higgins ^np++++=Higgins
I2 ^np+++??+=I2
statistic ^nn++++=statistic
following ^vwbg+++xvbg+=following
these ^dt+dem+++=these
thresholds ^nns+++??+=thresholds:
: ^zz++++=EXTRAWORD
< ^zz++++=<
25 ^cd++++=25%:
% ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
no ^at++++=no
( ^zz++++=(none)
none ^pn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
heterogeneity ^nn+++??+=heterogeneity;
; ^zz++++=EXTRAWORD
25 ^cd++++=25%
% ^zz++++=EXTRAWORD
to ^to++++=to
49 ^cd++++=49%:
% ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
low ^jj+atrb+++=low
heterogeneity ^nn+++??+=heterogeneity;
; ^zz++++=EXTRAWORD
50 ^cd++++=50%
% ^zz++++=EXTRAWORD
to ^to++++=to
74 ^cd++++=74%:
% ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
moderate ^jj+atrb+++=moderate
heterogeneity ^nn++++=heterogeneity;
; ^zz++++=EXTRAWORD
75 ^cd++++=75%:
% ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
high ^jj+atrb+++=high
heterogeneity ^nn++++=heterogeneity.
. ^zz++++=EXTRAWORD
