In ^in++++=In
December ^nr++++=December
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
cases ^nns++++=cases
of ^in++++=of
severe ^jj+atrb+++=severe
pneumonia ^nn++++=pneumonia
of ^in++++=of
unknown ^jj+atrb+++=unknown
origin ^nn++++=origin
were ^vbd+bed+aux++=were
reported ^vpsv++agls+xvbnx+=reported
in ^in++++=in
Wuhan ^np+++??+=Wuhan,
, ^zz++++=EXTRAWORD
China ^np++++=China;
; ^zz++++=EXTRAWORD
since ^in++++=since
the ^ati++++=the
report ^nn++++=report
of ^in++++=of
the ^ati++++=the
first ^od++++=first
case ^nn++++=case,
, ^zz++++=EXTRAWORD
the ^ati++++=the
outbreak ^nn++++=outbreak
has ^vbz+hvz+aux++=has
gradually ^rb++splt++=gradually
spread ^vprf+++xvbnx+=spread
across ^in+pl+++=across
the ^ati++++=the
country ^nn++++=country
and ^cc++++=and
worldwide ^nn+++??+=worldwide
in ^in++++=in
a ^at++++=a
short ^jj+atrb+++=short
period ^nn++++=period.
. ^zz++++=EXTRAWORD
The ^ati++++=The
causal ^jj+atrb+++=causal
agent ^nn++++=agent
was ^vbd+bedz+vrb++=was
a ^at++++=a
betacoronavirus ^nns+++??+=betacoronavirus
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
elicits ^vbz+++??+=elicits
a ^at++++=a
severe ^jj+atrb+++=severe
acute ^jj+atrb+++=acute
respiratory ^jj+atrb+++=respiratory
syndrome ^nn++++=syndrome
sars ^np++++=SARS,
, ^zz++++=EXTRAWORD
named ^xvbn+++xvbn+=named
covid ^np++++=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
[ ^zz++++=[1].
1 ^zz++++=EXTRAWORD
]. ^nn++++=EXTRAWORD
