This ^dt+dem+++=This
finding ^xvbg+++xvbg+=finding
suggests ^vbz+vpub+++=suggests
a ^at++++=a
possible ^jj+atrb+++=possible
misdiagnosed ^nn+++??+=misdiagnosed
scenario ^nn++++=scenario
that ^tht+rel+subj++=that
can ^md+pos+++=can
lead ^vb++++=lead
to ^in++++=to
serious ^jj+atrb+++=serious
implication ^nn++++=implication
of ^in++++=of
delayed ^jj+atrb++xvbn+=delayed
diagnosis ^nn++++=diagnosis,
, ^zz++++=EXTRAWORD
wrong ^jj+atrb+++=wrong
treatment ^nn++++=treatment
and ^cc++++=and
poor ^jj+atrb+++=poor
allocation ^nn++++=allocation
of ^in++++=of
resources ^nns++++=resources
( ^zz++++=(2,4).
2,4 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
clear ^jj++++=clear
yet ^rb++++=yet
how ^wrb+who+++=how
the ^ati++++=the
outcomes ^nns+++??+=outcomes
of ^in++++=of
a ^at++++=a
possible ^jj+atrb+++=possible
syndemic ^nn+++??+=syndemic
will ^md+prd+++=will
be ^vb+be+aux++=be
expressed ^vpsv++agls+xvbnx+=expressed
in ^in++++=in
patients ^nns++++=patients
and ^cc++++=and
health ^nn++++=health
systems ^nns++++=systems.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
aim ^vb++++=aim
to ^to+vcmp+++=to
systematically ^rb++splt++=systematically
review ^vbi++++=review
the ^ati++++=the
literature ^nn++++=literature
searching ^vwbg+++xvbg+=searching
for ^in++++=for
evidence ^nn++++=evidence
that ^tht+rel+subj++=that
describe ^vb++++=describe
the ^ati++++=the
clinical ^jj+atrb+++=clinical
presentation ^nn++++=presentation,
, ^zz++++=EXTRAWORD
severity ^nn++++=severity
and ^cc++++=and
prognostic ^nn+++??+=prognostic
of ^in++++=of
a ^at++++=a
coinfection ^nn+++??+=coinfection
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
and ^cc++++=and
Arboviruses ^np+++??+=Arboviruses,
, ^zz++++=EXTRAWORD
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
provide ^vbi+vsua+++=provide
support ^nn++++=support
for ^in++++=for
decisionmakers ^nns++++=decisionmakers
in ^in++++=in
future ^jjb+atrb+++=future
scenarios ^nns++++=scenarios
of ^in++++=of
a ^at++++=a
possible ^jj+atrb+++=possible
syndemic ^nn++++=syndemic.
. ^zz++++=EXTRAWORD
