In ^in++++=In
private ^jj+atrb+++=private
offices ^nns++++=offices,
, ^zz++++=EXTRAWORD
the ^ati++++=the
limitation ^nn++++=limitation
on ^in++++=on
dental ^jj+atrb+++=dental
and ^cc+phrs+++=and
medical ^jj+atrb+++=medical
activities ^nns++++=activities
to ^to++++=to
only ^ap+down+++=only
urgent ^jj++++=urgent
and ^cc++++=and
emergency ^nn++++=emergency
procedures ^nns++++=procedures
presents ^vbz++++=presents
a ^at++++=a
strong ^jj+atrb+++=strong
impact ^nn++++=impact
on ^in++++=on
the ^ati++++=the
economy ^nn++++=economy
of ^in++++=of
these ^dt+dem+++=these
sectors.76 ^nn+++??+=sectors.76
This ^dt+dem+++=This
economic ^jj+atrb+++=economic
crises ^nns++++=crises
have ^vb+hv+aux++=have
raised ^vprf+++xvbnx+=raised
reflections ^nns++++=reflections
and ^cc++++=and
concerns ^nns++++=concerns
that ^tht+rel+subj++=that
go ^vb++++=go
beyond ^in++++=beyond
clinical ^jj+atrb+++=clinical
security ^nn++++=security
and ^cc++++=and
social ^jj+atrb+++=social
detachment ^nn++++=detachment
and ^cc++++=and
have ^vb+hv+aux++=have
highlighted ^vprf+++xvbnx+=highlighted
the ^ati++++=the
importance ^nn++++=importance
of ^in++++=of
social ^jj+atrb+++=social
security ^nn++++=security
and ^cc++++=and
financial ^jj+atrb+++=financial
education ^nn++++=education.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
factors ^nns++++=factors
must ^md+nec+++=must
also ^rb++++=also
be ^vb+be+aux++=be
taken ^vpsv++agls+xvbnx+=taken
into ^in++++=into
account ^nn++++=account
by ^in++++=by
the ^ati++++=the
entities ^nns++++=entities
that ^tht+rel+subj++=that
guide ^vb++++=guide
dental ^jj+atrb+++=dental
practice ^nn++++=practice,
, ^zz++++=EXTRAWORD
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
generate ^vbi++++=generate
discussions ^nns++++=discussions
to ^to++++=to
support ^vbi++++=support
the ^ati++++=the
dentists ^nns++++=dentists
on ^in++++=on
those ^dt+dem+++=those
occasions ^nns++++=occasions
where ^wrb+who+++=where
they ^pp3a+pp3+++=they
will ^md+prd+++=will
have ^md"++pmd"++=have
to ^md+nec+++=to
keep ^vb++++=keep
distance ^nn++++=distance
from ^in++++=from
their ^pp$+pp3+++=their
routine ^nn++++=routine
clinical ^jj+atrb+++=clinical
tasks ^nns++++=tasks
during ^in++++=during
covid ^np++++=COVID-19.
- ^zz++++=EXTRAWORD
19. ^nn++++=EXTRAWORD
